1,1,64,103,64,2024-12-15,First round,3-1,Sets
2,1,25,105,25,2024-12-15,First round,3-0,Sets
3,1,50,54,54,2024-12-15,First round,1-3,Sets
4,1,1,64,1,2024-12-15,Second round,3-0,Sets
5,1,102,106,102,2024-12-16,First round,3-2,Sets
6,1,31,110,31,2024-12-16,First round,3-0,Sets
7,1,53,107,107,2024-12-16,First round,1-3,Sets
8,1,5,25,25,2024-12-16,Second round,0-3,Sets
9,1,44,58,58,2024-12-16,First round,1-3,Sets
10,1,56,109,56,2024-12-16,First round,3-0,Sets
11,1,33,112,112,2024-12-16,First round,1-3,Sets
12,1,8,54,8,2024-12-16,Second round,3-0,Sets
13,1,67,121,67,2024-12-17,First round,3-0,Sets
14,1,42,115,42,2024-12-17,First round,3-1,Sets
15,1,24,99,24,2024-12-17,First round,3-1,Sets
16,1,19,31,31,2024-12-17,Second round,1-3,Sets
17,1,52,123,52,2024-12-17,First round,3-1,Sets
18,1,29,113,29,2024-12-17,First round,3-0,Sets
19,1,63,111,63,2024-12-17,First round,3-2,Sets
20,1,16,102,16,2024-12-17,Second round,3-1,Sets
21,1,59,124,124,2024-12-18,First round,2-3,Sets
22,1,46,108,46,2024-12-18,First round,3-1,Sets
23,1,45,125,45,2024-12-18,First round,3-2,Sets
24,1,23,112,23,2024-12-18,Second round,3-1,Sets
25,1,69,122,122,2024-12-19,First round,1-3,Sets
26,1,41,126,41,2024-12-19,First round,3-0,Sets
27,1,38,114,38,2024-12-19,First round,3-1,Sets
28,1,40,58,58,2024-12-19,Second round,1-3,Sets
29,1,60,104,60,2024-12-19,First round,3-0,Sets
30,1,62,55,55,2024-12-19,First round,2-3,Sets
31,1,36,72,36,2024-12-19,First round,3-1,Sets
32,1,21,42,42,2024-12-19,Second round,2-3,Sets
33,1,61,117,117,2024-12-20,First round,0-3,Sets
34,1,39,120,39,2024-12-20,First round,3-2,Sets
35,1,4,107,4,2024-12-20,Second round,3-1,Sets
36,1,43,118,43,2024-12-20,First round,3-1,Sets
37,1,51,119,51,2024-12-20,First round,3-1,Sets
38,1,47,65,65,2024-12-20,First round,1-3,Sets
39,1,3,67,3,2024-12-20,Second round,3-0,Sets
40,1,75,81,81,2024-12-21,First round,0-3,Sets
41,1,49,116,116,2024-12-21,First round,0-3,Sets
42,1,37,122,37,2024-12-21,Second round,3-0,Sets
43,1,7,117,7,2024-12-21,Second round,3-1,Sets
44,1,15,24,24,2024-12-21,Second round,1-3,Sets
45,1,35,60,60,2024-12-21,Second round,1-3,Sets
46,1,2,63,2,2024-12-21,Second round,3-1,Sets
47,1,10,56,10,2024-12-21,Second round,3-1,Sets
48,1,20,55,20,2024-12-22,Second round,3-0,Sets
49,1,32,46,46,2024-12-22,Second round,1-3,Sets
50,1,30,39,30,2024-12-22,Second round,3-0,Sets
51,1,28,48,48,2024-12-22,Second round,1-3,Sets
52,1,17,41,41,2024-12-22,Second round,0-3,Sets
53,1,14,124,124,2024-12-22,Second round,0-3,Sets
54,1,11,52,52,2024-12-22,Second round,0-3,Sets
55,1,22,65,22,2024-12-22,Second round,3-0,Sets
56,1,34,116,34,2024-12-23,Second round,3-1,Sets
57,1,26,38,26,2024-12-23,Second round,3-1,Sets
58,1,12,81,12,2024-12-23,Second round,3-0,Sets
59,1,6,43,6,2024-12-23,Second round,3-2,Sets
60,1,18,29,29,2024-12-23,Second round,1-3,Sets
61,1,27,51,27,2024-12-23,Second round,3-2,Sets
62,1,13,45,45,2024-12-23,Second round,2-3,Sets
63,1,9,36,36,2024-12-23,Second round,1-3,Sets
64,1,10,31,31,2024-12-27,Third round,3-4,Sets
65,1,6,27,6,2024-12-27,Third round,4-3,Sets
66,1,4,46,4,2024-12-27,Third round,4-1,Sets
67,1,9,30,9,2024-12-27,Third round,4-3,Sets
68,1,25,16,16,2024-12-27,Third round,2-4,Sets
69,1,1,60,1,2024-12-27,Third round,4-0,Sets
70,1,24,20,24,2024-12-28,Third round,4-3,Sets
71,1,36,29,29,2024-12-28,Third round,1-4,Sets
72,1,23,26,23,2024-12-28,Third round,4-0,Sets
73,1,7,12,7,2024-12-28,Third round,4-2,Sets
74,1,3,37,3,2024-12-28,Third round,4-2,Sets
75,1,2,48,2,2024-12-28,Third round,4-1,Sets
76,1,52,124,52,2024-12-29,Third round,4-1,Sets
77,1,42,34,42,2024-12-29,Third round,4-3,Sets
78,1,22,41,41,2024-12-29,Third round,0-4,Sets
79,1,45,58,58,2024-12-29,Third round,2-4,Sets
80,1,6,8,8,2024-12-29,Fourth round,2-4,Sets
81,1,1,16,16,2024-12-29,Fourth round,1-4,Sets
82,1,42,7,7,2024-12-30,Fourth round,3-4,Sets
83,1,58,41,41,2024-12-30,Fourth round,3-4,Sets
84,1,28,23,23,2024-12-30,Fourth round,0-4,Sets
85,1,4,31,4,2024-12-30,Fourth round,4-0,Sets
86,1,3,52,3,2024-12-30,Fourth round,4-2,Sets
87,1,2,24,2,2024-12-30,Fourth round,4-3,Sets
88,1,7,8,7,2025-01-01,Quarter-final,5-3,Sets
89,1,3,41,3,2025-01-01,Quarter-final,5-3,Sets
90,1,16,4,4,2025-01-01,Quarter-final,2-5,Sets
91,1,2,23,2,2025-01-01,Quarter-final,5-2,Sets
92,1,7,3,3,2025-01-02,Semi-final,1-6,Sets
93,1,4,2,2,2025-01-02,Semi-final,1-6,Sets
94,1,2,3,2,2025-01-03,Final,7-3,Sets
95,2,12,25,12,2025-01-30,First round,3-1,Sets
96,2,10,14,10,2025-01-30,First round,3-1,Sets
97,2,9,47,47,2025-01-30,First round,1-3,Sets
98,2,8,52,8,2025-01-30,First round,3-0,Sets
99,2,16,42,16,2025-01-30,First round,3-2,Sets
100,2,1,30,1,2025-01-30,First round,3-1,Sets
101,2,4,96,4,2025-01-30,First round,3-2,Sets
102,2,15,21,15,2025-01-30,First round,3-1,Sets
103,2,5,19,5,2025-01-31,First round,3-2,Sets
104,2,13,33,33,2025-01-31,First round,1-3,Sets
105,2,6,17,6,2025-01-31,First round,3-1,Sets
106,2,23,26,23,2025-01-31,First round,3-0,Sets
107,2,7,20,20,2025-01-31,First round,1-3,Sets
108,2,2,71,2,2025-01-31,First round,3-0,Sets
109,2,3,73,3,2025-01-31,First round,3-1,Sets
110,2,11,22,22,2025-01-31,First round,1-3,Sets
111,2,47,15,15,2025-02-01,Second round,0-4,Sets
112,2,10,9,10,2025-02-01,Second round,4-3,Sets
113,2,4,16,4,2025-02-01,Second round,4-2,Sets
114,2,1,12,1,2025-02-01,Second round,4-0,Sets
115,2,6,20,6,2025-02-01,Second round,4-3,Sets
116,2,33,23,23,2025-02-01,Second round,1-4,Sets
117,2,1,5,1,2025-02-01,Second round,4-0,Sets
118,2,3,22,22,2025-02-01,Second round,3-4,Sets
119,2,1,10,1,2025-02-02,Quarter-final,4-1,Sets
120,2,15,4,15,2025-02-02,Quarter-final,4-3,Sets
121,2,1,6,6,2025-02-02,Quarter-final,2-4,Sets
122,2,22,23,22,2025-02-02,Quarter-final,4-1,Sets
123,2,1,15,1,2025-02-02,Semi-final,5-2,Sets
124,2,6,22,6,2025-02-02,Semi-final,5-2,Sets
125,2,1,6,1,2025-02-02,Final,6-5,Sets
126,3,7,8,7,2025-02-06,Quarter-final,6-4,Legs
127,3,4,9,9,2025-02-06,Quarter-final,4-6,Legs
128,3,2,3,3,2025-02-06,Quarter-final,5-6,Legs
129,3,23,1,1,2025-02-06,Quarter-final,2-6,Legs
130,3,7,9,7,2025-02-06,Semi-final,6-4,Legs
131,3,3,1,1,2025-02-06,Semi-Final,5-6,Legs
132,3,7,1,1,2025-02-06,Final,1-6,Legs
133,4,9,2,2,2025-02-13,Quarter-final,5-6,Legs
134,4,3,4,3,2025-02-13,Quarter-final,6-1,Legs
135,4,23,8,8,2025-02-13,Quarter-final,4-6,Legs
136,4,1,7,1,2025-02-13,Quarter-final,6-4,Legs
137,4,2,3,2,2025-02-13,Semi-final,6-2,Legs
138,4,8,1,1,2025-02-13,Semi-final,4-6,Legs
139,4,2,1,2,2025-02-13,Final,6-5,Legs
140,5,1,4,1,2025-02-20,Quarter-final,6-4,Legs
141,5,8,2,8,2025-02-20,Quarter-final,6-4,Legs
142,5,9,23,23,2025-02-20,Quarter-final,3-6,Legs
143,5,3,7,3,2025-02-20,Quarter-final,6-4,Legs
144,5,1,8,8,2025-02-20,Semi-final,3-6,Legs
145,5,23,3,23,2025-02-20,Semi-final,6-3,Legs
146,5,8,23,8,2025-02-20,Final,6-3,Legs
147,6,3,9,9,2025-02-27,Quarter-final,5-6,Legs
148,6,8,1,1,2025-02-27,Quarter-final,4-6,Legs
149,6,7,23,23,2025-02-27,Quarter-final,5-6,Legs
150,6,4,2,2,2025-02-27,Quarter-final,3-6,Legs
151,6,9,1,1,2025-02-27,Semi-final,5-6,Legs
152,6,23,2,2,2025-02-27,Semi-final,2-6,Legs
153,6,1,2,1,2025-02-27,Final,6-4,Legs
154,7,142,117,117,2025-02-28,First round,1-6,Legs
155,7,143,144,143,2025-02-28,First round,6-0,Legs
156,7,127,128,127,2025-02-28,First round,6-3,Legs
157,7,165,107,165,2025-02-28,First round,6-4,Legs
158,7,129,130,130,2025-02-28,First round,0-6,Legs
159,7,162,72,72,2025-02-28,First round,2-6,Legs
160,7,157,158,158,2025-02-28,First round,3-6,Legs
161,7,163,164,164,2025-02-28,First round,1-6,Legs
162,7,134,75,134,2025-02-28,First round,6-1,Legs
163,7,145,146,146,2025-02-28,First round,5-6,Legs
164,7,102,86,86,2025-02-28,First round,1-6,Legs
165,7,108,131,108,2025-02-28,First round,6-4,Legs
166,7,147,148,148,2025-02-28,First round,2-6,Legs
167,7,167,168,168,2025-02-28,First round,3-6,Legs
168,7,151,152,152,2025-02-28,First round,3-6,Legs
169,7,149,150,149,2025-02-28,First round,6-2,Legs
170,7,171,172,172,2025-02-28,First round,4-6,Legs
171,7,93,132,93,2025-02-28,First round,6-0,Legs
172,7,170,95,95,2025-02-28,First round,3-6,Legs
173,7,133,177,177,2025-02-28,First round,4-6,Legs
174,7,79,166,79,2025-02-28,First round,6-2,Legs
175,7,136,137,136,2025-02-28,First round,6-3,Legs
176,7,138,139,139,2025-02-28,First round,2-6,Legs
177,7,173,174,173,2025-02-28,First round,6-4,Legs
178,7,155,156,156,2025-02-28,First round,1-6,Legs
179,7,225,121,121,2025-02-28,First round,4-6,Legs
180,7,169,101,169,2025-02-28,First round,6-0,Legs
181,7,135,99,99,2025-02-28,First round,4-6,Legs
182,7,153,154,154,2025-02-28,First round,1-6,Legs
183,7,159,160,159,2025-02-28,First round,6-5,Legs
184,7,161,105,161,2025-02-28,First round,6-1,Legs
185,7,140,141,140,2025-02-28,First round,6-3,Legs
186,7,72,83,72,2025-02-28,Second round,6-5,Legs
187,7,70,134,70,2025-02-28,Second round,6-5,Legs
188,7,87,94,87,2025-02-28,Second round,6-5,Legs
189,7,165,176,165,2025-02-28,Second round,6-5,Legs
190,7,98,80,98,2025-02-28,Second round,6-5,Legs
191,7,84,127,127,2025-02-28,Second round,2-6,Legs
192,7,74,148,74,2025-02-28,Second round,6-3,Legs
193,7,76,66,66,2025-02-28,Second round,5-6,Legs
194,7,172,97,97,2025-02-28,Second round,2-6,Legs
195,7,96,100,96,2025-02-28,Second round,6-2,Legs
196,7,117,152,152,2025-02-28,Second round,3-6,Legs
197,7,85,177,85,2025-02-28,Second round,6-4,Legs
198,7,158,95,95,2025-02-28,Second round,2-6,Legs
199,7,156,154,156,2025-02-28,Second round,6-4,Legs
200,7,77,67,77,2025-02-28,Second round,6-4,Legs
201,7,99,68,68,2025-02-28,Second round,5-6,Legs
202,7,90,130,90,2025-02-28,Second round,6-4,Legs
203,7,168,139,168,2025-02-28,Second round,6-2,Legs
204,7,81,161,161,2025-02-28,Second round,1-6,Legs
205,7,149,73,149,2025-02-28,Second round,6-2,Legs
206,7,64,146,146,2025-02-28,Second round,1-6,Legs
207,7,69,108,108,2025-02-28,Second round,1-6,Legs
208,7,60,95,60,2025-02-28,Third round,6-3,Legs
209,7,25,51,25,2025-02-28,Third round,6-3,Legs
210,7,173,143,173,2025-02-28,Second round,6-5,Legs
211,7,121,82,82,2025-02-28,Second round,4-6,Legs
212,7,89,93,93,2025-02-28,Second round,4-6,Legs
213,7,169,92,92,2025-02-28,Second round,3-6,Legs
214,7,71,86,86,2025-02-28,Second round,1-6,Legs
215,7,59,38,38,2025-02-28,Third round,5-6,Legs
216,7,175,140,140,2025-02-28,Second round,5-6,Legs
217,7,46,63,46,2025-02-28,Third round,6-1,Legs
218,7,78,159,78,2025-02-28,Second round,6-3,Legs
219,7,164,136,136,2025-02-28,Second round,1-6,Legs
220,7,90,96,96,2025-02-28,Third round,5-6,Legs
221,7,36,39,36,2025-02-28,Third round,6-4,Legs
222,7,127,91,91,2025-02-28,Third round,3-6,Legs
223,7,66,33,33,2025-02-28,Third round,5-6,Legs
224,7,41,53,53,2025-02-28,Third round,0-6,Legs
225,7,70,65,65,2025-02-28,Third round,5-6,Legs
226,7,58,44,58,2025-02-28,Third round,6-5,Legs
227,7,70,50,50,2025-02-28,Third round,4-6,Legs
228,7,146,47,47,2025-02-28,Third round,4-6,Legs
229,7,79,31,31,2025-02-28,Third round,3-6,Legs
230,7,45,40,45,2025-02-28,Third round,6-5,Legs
231,7,165,61,61,2025-02-28,Third round,3-6,Legs
232,7,78,56,56,2025-02-28,Third round,3-6,Legs
233,7,74,156,156,2025-02-28,Third round,3-6,Legs
234,7,54,149,149,2025-02-28,Third round,3-6,Legs
235,7,92,77,92,2025-02-28,Third round,6-3,Legs
236,7,152,55,55,2025-02-28,Third round,5-6,Legs
237,7,57,173,57,2025-02-28,Third round,6-4,Legs
238,7,49,68,68,2025-02-28,Third round,4-6,Legs
239,7,168,35,35,2025-02-28,Third round,4-6,Legs
240,7,62,82,62,2025-02-28,Third round,6-1,Legs
241,7,42,136,42,2025-02-28,Third round,6-2,Legs
242,7,48,93,93,2025-02-28,Third round,4-6,Legs
243,7,140,98,98,2025-02-28,Third round,4-6,Legs
244,7,87,86,87,2025-02-28,Third round,6-4,Legs
245,7,97,108,97,2025-02-28,Third round,6-4,Legs
246,7,161,43,161,2025-02-28,Third round,6-2,Legs
247,7,31,62,62,2025-02-28,Fourth round,6-10,Legs
248,7,27,15,15,2025-02-28,Fourth round,2-10,Legs
249,7,28,25,25,2025-02-28,Fourth round,6-10,Legs
250,7,37,91,91,2025-02-28,Fourth round,9-10,Legs
251,7,30,34,34,2025-02-28,Fourth round,4-10,Legs
252,7,61,87,61,2025-02-28,Fourth round,10-6,Legs
253,7,13,45,13,2025-02-28,Fourth round,10-9,Legs
254,7,6,11,6,2025-02-28,Fourth round,10-3,Legs
255,7,36,47,47,2025-02-28,Fourth round,7-10,Legs
256,7,20,85,20,2025-02-28,Fourth round,10-7,Legs
257,7,38,23,23,2025-02-28,Fourth round,5-10,Legs
258,7,60,18,18,2025-02-28,Fourth round,4-10,Legs
259,7,46,29,46,2025-02-28,Fourth round,10-9,Legs
260,7,16,2,2,2025-02-28,Fourth round,9-10,Legs
261,7,57,14,14,2025-02-28,Fourth round,7-10,Legs
262,7,22,35,22,2025-02-28,Fourth round,10-6,Legs
263,7,53,55,53,2025-02-28,Fourth round,10-7,Legs
264,7,65,97,65,2025-02-28,Fourth round,10-7,Legs
265,7,17,68,17,2025-02-28,Fourth round,10-7,Legs
266,7,24,26,24,2025-02-28,Fourth round,10-8,Legs
267,7,149,93,149,2025-02-28,Fourth round,10-6,Legs
268,7,10,50,10,2025-02-28,Fourth round,10-2,Legs
269,7,4,7,7,2025-02-28,Fourth round,6-10,Legs
270,7,161,1,1,2025-02-28,Fourth round,7-10,Legs
271,7,33,19,33,2025-02-28,Fourth round,10-4,Legs
272,7,5,96,5,2025-02-28,Fourth round,10-3,Legs
273,7,42,21,21,2025-02-28,Fourth round,6-10,Legs
274,7,58,98,58,2025-02-28,Fourth round,10-7,Legs
275,7,9,156,9,2025-02-28,Fourth round,4-10,Legs
276,7,8,56,56,2025-02-28,Fourth round,9-10,Legs
277,7,92,12,12,2025-02-28,Fourth round,5-10,Legs
278,7,3,32,3,2025-02-28,Fourth round,10-8,Legs
279,7,17,65,17,2025-03-01,Fifth round,10-9,Legs
280,7,12,14,12,2025-03-01,Fifth round,10-9,Legs
281,7,13,34,34,2025-03-01,Fifth round,8-10,Legs
282,7,22,7,22,2025-03-01,Fifth round,10-9,Legs
283,7,91,24,24,2025-03-01,Fifth round,3-10,Legs
284,7,62,47,47,2025-03-01,Fifth round,3-10,Legs
285,7,53,6,6,2025-03-01,Fifth round,7-10,Legs
286,7,2,25,2,2025-03-01,Fifth round,10-4,Legs
287,7,33,5,5,2025-03-01,Fifth round,9-10,Legs
288,7,149,23,23,2025-03-01,Fifth round,2-10,Legs
289,7,20,1,1,2025-03-01,Fifth round,0-10,Legs
290,7,46,21,21,2025-03-01,Fifth round,7-10,Legs
291,7,56,10,10,2025-03-01,Fifth round,7-10,Legs
292,7,58,3,58,2025-03-01,Fifth round,10-8,Legs
293,7,9,15,9,2025-03-01,Fifth round,10-9,Legs
294,7,18,61,18,2025-03-01,Fifth round,10-7,Legs
295,7,17,6,6,2025-03-01,Sixth round,4-10,Legs
296,7,21,22,21,2025-03-01,Sixth round,10-3,Legs
297,7,58,5,5,2025-03-01,Sixth round,8-10,Legs
298,7,34,2,2,2025-03-01,Sixth round,8-10,Legs
299,7,10,18,18,2025-03-01,Sixth round,9-10,Legs
300,7,24,1,1,2025-03-01,Sixth round,2-10,Legs
301,7,23,47,23,2025-03-01,Sixth round,10-8,Legs
302,7,12,9,12,2025-03-01,Sixth round,10-6,Legs
303,7,18,2,2,2025-03-02,Quarter-final,4-10,Legs
304,7,12,23,12,2025-03-02,Quarter-final,10-7,Legs
305,7,6,21,6,2025-03-02,Quarter-final,10-8,Legs
306,7,5,1,5,2025-03-02,Quarter-final,10-9,Legs
307,7,6,2,2,2025-03-02,Semi-final,6-11,Legs
