Id,MatchId,PlayerId,Average,CheckoutPercentage,Total180s,Total140s,HighestCheckout,LegsWon,SetsWon
1,1,64,80.61,29.73,2,13,118,13,3
2,1,103,81.25,25.81,3,12,94,8,1
3,2,25,98.54,45.0,2,10,95,9,3
4,2,105,92.95,36.36,5,11,83,4,0
6,3,54,94.97,50.0,7,15,112,11,3
7,4,1,90.79,34.62,2,7,160,9,3
8,4,64,85.62,0.0,2,6,0,0,0
9,5,102,82.56,28.95,3,8,98,11,3
10,5,106,79.23,32.14,0,8,102,9,2
11,6,31,94.38,45.0,4,12,115,9,3
12,6,110,81.11,16.67,1,6,103,2,0
13,7,53,84.19,28.57,2,14,111,6,1
14,7,107,89.1,34.38,3,12,95,11,3
15,8,5,97.01,12.5,1,13,40,2,0
16,8,25,99.17,50.0,2,9,126,9,3
17,9,44,93.19,40.0,5,19,155,8,1
18,9,58,91.64,37.5,3,11,121,9,3
19,10,56,101.92,56.25,4,10,117,9,3
20,10,109,82.64,25.0,0,5,32,1,0
21,11,33,83.77,15.63,5,13,72,5,1
22,11,112,82.96,34.38,5,13,138,11,3
23,12,8,91.32,39.13,1,10,112,9,3
24,12,54,86.81,8.33,1,14,144,2,0
25,13,67,88.75,42.86,3,8,120,9,3
26,13,121,79.17,10.0,1,6,6,1,0
27,14,42,88.13,29.41,3,16,80,10,3
28,14,115,87.02,28.0,6,16,120,7,1
29,15,24,92.97,40.91,2,11,126,9,3
30,15,99,89.62,35.71,3,12,80,5,1
31,16,19,87.38,29.41,3,10,68,5,1
32,16,31,88.38,40.91,4,10,105,9,3
33,17,52,92.3,43.48,3,14,116,10,3
34,17,123,82.88,35.29,3,10,126,6,1
35,18,29,88.68,56.25,4,10,158,9,3
36,18,113,84.03,27.27,3,8,60,3,0
37,19,63,83.53,40.73,3,11,122,11,3
38,19,111,81.81,30.43,4,13,78,7,2
39,20,16,89.63,45.0,4,14,127,9,3
40,20,102,93.77,31.03,3,15,136,9,1
41,21,59,94.1,36.67,6,21,158,11,2
42,21,124,86.63,35.71,1,16,121,10,3
43,22,46,90.65,50.0,5,14,100,11,3
44,22,108,94.9,50.0,7,19,141,7,1
45,23,45,86.23,45.45,6,12,109,10,3
46,23,125,87.57,26.47,5,17,92,9,2
47,24,23,88.03,45.83,3,10,114,11,3
48,24,112,83.41,30.43,5,16,106,7,1
49,25,69,80.71,10.71,2,12,64,3,1
50,25,122,84.4,45.83,0,11,118,11,3
51,26,41,107.06,60.0,3,15,84,9,3
52,26,126,97.92,22.22,0,9,100,2,0
53,27,38,86.66,28.21,2,13,104,11,3
54,27,114,85.77,42.86,3,9,90,6,1
55,28,40,92.39,27.27,3,12,143,6,1
56,28,58,98.97,41.67,3,19,81,10,3
57,29,60,87.66,50.0,3,12,170,9,3
58,29,104,87.26,30.77,2,6,116,4,0
59,30,62,88.44,32.0,4,13,137,8,2
60,30,55,93.31,38.24,4,19,160,13,3
61,31,36,96.24,40.91,9,20,78,9,3
62,31,72,98.92,23.33,7,18,110,7,1
63,32,21,96.93,35.48,4,20,123,11,2
64,32,42,96.9,31.58,9,25,100,12,3
65,33,61,75.63,30.77,1,8,100,4,0
66,33,117,78.41,32.14,4,7,72,9,3
67,34,39,4,92.12,50,2,8,108,10,3
68,34,120,107,89.40,50,4,7,85,5,1
69,35,4,92.12,50.0,2.0,8,108,10,3
70,35,107,89.4,50.0,4.0,7,85,5,1
71,36,43,81.34,52.38,1,14,108,11,3
72,36,118,82.22,34.78,2,9,110,8,1
73,37,51,92.73,43.48,7,10,120,10,3
74,37,119,94.36,22.73,7,15,111,5,1
75,38,47,85.92,38.1,2,9,70,8,1
76,38,65,86.35,27.78,4,13,86,10,3
77,39,3,94.85,50.0,5,10,120,9,3
78,39,67,89.32,30.0,1,12,121,3,0
79,40,75,82.58,22.22,3,6,122,4,0
80,40,81,91.1,31.03,8,13,40,9,3
81,41,49,86.0,30.0,2,11,70,6,0
82,41,116,86.03,50.0,3,10,146,9,3
83,42,37,92.02,69.23,5,10,106,9,3
84,42,122,83.2,50.0,1,7,76,3,0
85,43,7,95.62,25.0,6,15,122,9,3
86,43,117,90.54,41.67,1,11,75,5,1
87,44,15,93.91,28.57,8,22,51,8,1
88,44,24,93.88,47.62,1,15,124,10,3
89,45,35,84.64,32.0,3,15,88,8,1
90,45,60,86.39,22.5,4,18,97,9,3
91,46,2,100.85,50.0,10,13,100,10,3
92,46,63,91.93,31.58,4,9,56,6,1
93,47,10,97.96,52.38,5,14,121,11,3
94,47,56,98.47,25.0,6,18,65,5,1
95,48,20,99.38,52.94,4,13,164,9,3
96,48,55,90.31,7.69,1,9,36,1,0
97,49,32,88.72,43.75,2,13,147,7,1
98,49,46,91.33,45.0,4,15,96,9,3
99,50,30,98.18,40.91,8,12,84,9,3
100,50,39,98.01,28.57,5,13,87,4,0
101,51,28,84.19,25.0,1,12,80,6,1
102,51,48,88.86,40.0,2,9,118,10,3
103,52,17,89.37,10.71,4,8,56,3,0
104,52,41,91.05,23.68,3,12,87,9,3
105,53,14,89.79,23.08,4,11,97,6,0
106,53,124,91.07,81.82,4,11,120,9,3
107,54,11,92.51,15.0,2,10,121,3,0
108,54,52,95.56,75.0,3,12,120,9,3
109,55,22,96.0,40.91,6,16,117,9,3
110,55,65,95.02,50.0,3,18,96,6,0
111,56,34,95.32,55.0,5,18,103,11,3
112,56,116,96.39,46.67,5,21,160,7,1
113,57,26,92.65,25.71,6,18,81,9,3
114,57,38,91.28,33.33,0,8,101,7,1
115,58,12,87.13,39.13,3,9,80,9,3
116,58,81,85.99,20.0,4,9,110,2,0
117,59,6,92.45,35.71,6,19,114,15,3
118,59,43,84.26,45.83,1,17,154,11,2
119,60,18,91.99,23.53,1,13,127,4,1
120,60,29,91.64,55.56,2,13,122,10,3
121,61,27,98.31,45.45,5,20,156,10,3
122,61,51,96.44,45.45,5,20,82,10,2
123,62,13,94.54,31.82,4,24,121,14,2
124,62,45,94.3,46.43,5,23,126,13,3
125,63,9,88.64,38.1,6,12,130,8,1
126,63,36,87.9,29.73,4,15,100,11,3
127,64,10,89.69,29.27,7,26,141,12,3
128,64,31,92.34,36.17,8,27,158,17,4
129,65,6,90.11,38.89,4,24,160,14,4
130,65,27,92.6,32.5,4,20,76,13,3
131,66,4,100.06,34.15,6,28,120,14,4
132,66,46,90.92,50.0,2,8,149,6,1
133,67,9,92.6,31.03,13,31,140,18,4
134,67,30,92.77,35.19,7,29,170,19,3
135,68,25,96.5,33.33,8,21,144,8,2
136,68,16,96.19,45.16,10,21,117,14,4
137,69,1,98.59,52.17,4,17,145,12,4
138,69,60,93.42,57.14,1,16,105,4,0
139,70,24,97.4,62.07,8,28,113,18,4
140,70,20,100.97,48.39,9,38,124,15,3
141,71,36,94.39,50.0,4,15,83,8,1
142,71,29,97.0,52.0,3,20,129,13,4
143,72,23,92.17,60.0,6,16,101,12,4
144,72,26,86.85,40.0,4,17,124,6,0
145,73,7,97.29,45.16,9,24,14,4
146,73,12,95.99,37.04,9,20,114,10,2
147,74,3,97.01,39.47,10,22,149,15,4
148,74,37,96.08,42.86,6,17,123,9,2
149,75,2,97.84,35.14,12,20,114,13,4
150,75,48,96.4,33.33,6,21,86,8,1
151,76,52,89.99,43.33,8,22,104,13,4
152,76,124,83.01,38.89,2,13,91,7,1
153,77,42,89.67,48.28,8,21,170,14,4
154,77,34,94.55,35.14,2,20,126,13,3
155,78,22,94.79,40.0,8,13,72,4,0
156,78,41,105.31,48.0,8,18,100,12,4
157,79,45,86.84,42.86,5,14,126,12,2
158,79,58,92.92,39.47,7,27,101,15,4
159,80,6,91.73,45.45,3,20,141,10,2
160,80,8,92.28,36.11,5,21,13,4
161,81,1,99.23,56.25,4,21,161,9,1
162,81,16,100.93,70.0,5,22,14,4
163,82,42,88.17,30.0,8,22,130,12,3
164,82,7,91.59,27.42,9,25,100,17,4
165,83,58,94.07,27.91,6,30,142,12,3
166,83,41,97.38,43.24,12,27,112,16,4
167,84,28,78.46,28.57,2,5,75,2,0
168,84,23,94.28,38.71,6,16,131,12,4
169,85,4,96.78,41.38,6,18,121,12,4
170,85,31,90.61,21.43,1,15,150,3,0
171,86,3,101.98,46.43,6,17,126,13,4
172,86,52,91.94,53.85,6,16,85,7,2
173,87,2,103.14,35.42,14,40,68,17,4
174,87,24,97.73,48.15,7,23,117,13,3
175,88,7,95.38,40.82,12,24,107,20,5
176,88,8,92.74,26.79,6,25,128,15,3
177,89,3,103.1,44.74,14,32,154,17,5
178,89,41,103.88,46.15,17,46,135,18,3
179,90,16,92.41,45.45,3,16,133,10,2
180,90,4,95.55,43.24,2,24,143,16,5
181,91,2,101.54,45.24,15,33,105,19,5
182,91,23,96.31,35.71,11,25,70,10,2
183,92,7,94.77,40.0,5,19,170,10,1
184,92,3,98.84,42.86,8,25,158,18,6
185,93,4,100.1,36.36,9,34,80,12,1
186,93,2,105.48,44.19,13,37,170,19,6
187,94,2,102.73,55.56,12,35,130,25,7
188,94,3,100.69,36.84,13,35,132,14,3
189,95,12,98.16,42.86,5,9,60,6,3
190,95,25,94.75,44.44,2,10,47,4,1
191,96,10,92.32,54.55,2,7,105,6,3
192,96,14,96.81,19.05,5,11,84,4,1
193,97,9,103.19,57.14,4,11,140,4,1
194,97,47,98.75,40,4,10,6,3
195,98,8,97.49,46.15,0,5,127,6,3
196,98,52,92.08,50,0,4,70,1,0
197,99,16,101.28,43.75,5,16,121,7,3
198,99,42,97.42,35.29,6,15,140,6,2
199,100,1,98.62,38.89,2,11,76,7,3
200,100,30,92.50,25,4,12,103,3,1
201,101,4,95.03,53.85,1,14,130,7,3
202,101,96,92.06,46.15,1,13,170,6,2
203,102,15,97.32,63.64,2,11,81,7,3
204,102,21,96.99,33.33,4,9,160,4,1
205,103,5,92.61,31.82,0,9,87,7,3
206,103,19,91.76,28.57,1,11,116,4,2
207,104,13,90.69,25,4,10,68,3,1
208,104,33,87.74,50,1,6,72,6,3
209,105,6,112.77,66.67,5,14,121,6,3
210,105,17,105.05,42.86,2,11,40,3,1
211,106,23,103.77,75,5,11,161,6,3
212,106,26,101.26,25,3,8,58,1,0
213,107,7,91.83,33.33,3,8,110,5,1
214,107,20,90.93,33.33,3,11,80,7,3
215,108,2,104.33,66.67,2,6,77,6,3
216,108,71,95.94,25,0,5,1,0
217,109,3,95.87,36.84,3,9,106,7,3
218,109,73,91.17,40,1,10,64,2,1
219,110,11,100.03,40,3,11,41,2,1
220,110,22,102.43,54.55,4,6,72,6,3
221,111,47,88.16,33.33,2,9,68,4,0
222,111,15,96.27,44.44,4,11,118,8,4
223,112,10,94.58,45,0,4,124,9,4
224,112,9,96.37,32,6,15,98,8,3
225,113,4,93.67,42.86,5,19,97,9,4
226,113,16,94.84,36.84,6,18,122,7,2
227,114,1,94.63,66.67,2,9,104,8,4
228,114,12,94.78,20,3,11,72,2,0
229,115,6,93.84,34.48,1,19,144,10,4
230,115,20,93.87,30.77,6,15,107,8,3
231,116,33,83.75,23.53,2,10,110,4,1
232,116,23,90.84,36,3,12,143,9,4
233,117,2,105.47,50,4,11,90,8,4
234,117,5,91.42,0,0,6,0,0,0
235,118,3,98.63,40.91,3,21,140,9,3
236,118,22,97.70,34.48,6,20,141,10,4
237,119,1,104.24,39.13,6,15,106,9,4
238,119,10,97.78,36.36,1,12,85,4,1
239,120,15,97.58,50,7,15,98,10,4
240,120,4,101.28,26.92,4,18,82,7,3
241,121,2,108.80,35,9,23,81,7,2
242,121,6,103.96,60,8,14,138,9,4
243,122,22,100.35,45,7,13,124,9,4
244,122,23,93.87,20,4,9,60,2,1
245,123,1,99.71,35.71,2,13,128,10,5
246,123,15,88.33,38.46,1,15,101,5,2
247,124,6,90.51,31.43,6,16,117,11,5
248,124,22,85.19,26.09,2,11,158,6,2
249,125,1,100.42,29.79,10,32,91,14,6
250,125,6,98.25,41.94,7,30,120,13,5
251,126,7,97.87,60,3,11,72,6,null
252,126,8,96.21,44.44,3,11,124,4,null
253,127,4,94.03,30.77,2,9,137,4,null
254,127,9,97.61,54.55,1,8,80,6,null
255,128,2,113.91,45.45,6,13,161,5,null
256,128,3,105.91,31.58,6,12,114,6,null
257,129,23,95.71,20,1,6,93,2,null
258,129,1,105.19,60,1,8,139,6,null
259,130,7,92.69,35.29,4,10,6,null
260,130,9,89.55,28.57,3,8,132,4,null
261,131,3,101.51,31.25,3,8,68,5,null
262,131,1,99.31,54.55,1,11,140,6,null
263,132,7,96.88,25,2,7,126,1,null
264,132,1,95.86,85.71,2,9,128,6,null
265,133,9,99.96,45.45,2,10,128,5,null
266,133,2,104.59,54,55,5,14,88,6,null
267,134,3,109.16,66.67,3,6,122,6,null
268,134,4,93.91,20,2,5,87,1,null
269,135,23,96.25,44.44,2,11,138,4,null
270,135,8,94.46,46.15,2,9,120,6,null
271,136,1,106.07,50,3,15,108,6,null
272,136,7,97.57,33.33,5,7,80,4,null
273,137,2,104.02,54.55,3,11,115,6,null
274,137,3,98.52,28.57,5,12,54,2,null
275,138,8,97.63,40,3,7,110,4,null
276,138,1,101.98,50,5,11,134,6,null
277,139,2,101.03,54.55,3,13,170,6,null
278,139,1,93.69,35.71,3,12,85,5,null
279,140,1,103.51,40,2,11,57,6,null
280,140,4,100.49,40,2,9,80,4,null
281,141,8,102.64,30,5,14,78,6,null
282,141,2,99.78,40,5,14,109,4,null
283,142,9,90.42,13.64,2,12,52,3,null
284,142,23,85.53,30,4,8,92,6,null
285,143,3,98.96,54.55,1,12,121,6,null
286,143,7,96.99,25,5,12,154,4,null
287,144,1,93.56,50,3,7,60,3,null
288,144,8,96.26,85.71,1,6,170,6,null
289,145,23,99.22,40,410,81,6,null
290,145,3,93.21,33.33,1,7,40,3,null
291,146,8,100.57,50,4,9,120,6,null
292,146,23,90.83,37.5,6,9,46,3,null
293,147,3,92.88,27.78,0,9,40,5,null
294,147,9,99.33,46.15,1,9,132,6,null
295,148,8,89.77,30.77,1,3,40,4,null
296,148,1,97.22,37.5,3,14,156,6,null
297,149,7,92.98,38.46,5,12,90,5,null
298,149,23,93.69,33.33,4,11,80,6,null
299,150,4,104.89,60,6,11,105,3,null
300,150,2,112.34,66.67,10,15,68,6,null
301,151,9,98.81,55.56,2,15,81,5,null
302,151,1,100.08,37.5,7,15,167,6,null
303,152,23,95.21,28.57,2,6,16,2,null
304,152,2,109.67,46.15,5,10,130,6,null
305,153,1,101.24,46.15,6,11,81,6,null
306,153,2,96.82,36.36,5,15,144,4,null

307,154,142,80.49,20,0,2,76,1,null
308,154,117,94.31,46,3,2,72,6,null
309,155,143,84.28,43,1,3,106,6,null
310,155,144,61.11,0,0,0,0,0,null
311,156,127,88.07,40,2,4,70,6,null
312,156,128,83.49,25,1,1,170,3,null
313,157,165,90.86,46,3,3,32,6,null
314,157,107,84.65,40,2,1,94,4,null
315,158,129,76.42,0,1,2,0,0,null
316,158,130,86.71,46,2,3,126,6,null
317,159,72,115.92,46,5,6,100,6,null
318,159,162,94.88,40,2,4,120,2,null
319,160,157,82.21,25,1,4,86,3,null
320,160,158,86.71,38,2,6,32,6,null
321,161,163,83.84,10,0,5,32,1,null
322,161,164,86.57,40,1,5,71,6,null
323,162,134,84.56,60,1,5,100,6,null
324,162,75,83.08,10,0,3,32,1,null
325,163,145,81.13,29,2,7,105,5,null
326,163,146,87.48,33,1,8,160,6,null
327,164,102,88.35,25,0,4,84,1,null
328,164,86,99.94,60,3,4,63,6,null
329,165,108,76.20,24,1,2,116,6,null
330,165,131,77.02,35,0,5,67,4,null
331,166,147,75.20,20,0,2,32,2,null
332,166,148,84.73,43,1,6,100,6,null
333,167,167,80.98,20,3,4,117,3,null
334,167,168,85.05,33,0,7,67,6,null
335,168,151,86.36,30,2,2,32,3,null
336,168,152,95.64,43,3,4,72,6,null
337,169,149,91.70,46,0,7,104,6,null
338,169,150,81.94,22,1,3,96,2,null
339,170,171,87.30,25,3,3,76,4,null
340,170,172,86.01,46,1,4,88,6,null
341,171,93,93.94,43,1,4,78,6,null
342,171,132,77.25,0,1,3,0,0,null
343,172,170,82.66,20,2,3,32,3,null
344,172,95,85.48,35,1,0,64,6,null
345,173,133,77.80,31,0,4,127,4,null
346,173,177,85.03,32,0,4,108,6,null
347,174,79,79.97,30,0,4,60,6,null
348,174,166,78.04,12,1,4,32,2,null
349,175,136,96.81,50,2,7,88,6,null
350,175,137,90.34,30,4,6,86,3,null
351,176,138,85.29,20,1,3,68,2,null
352,176,139,85.79,50,0,2,96,6,null
353,177,173,90.06,32,3,8,73,6,null
354,177,174,83.26,29,1,4,72,4,null
355,178,155,76.63,11,1,1,32,1,null
356,178,156,86.45,43,0,4,98,6,null
357,179,225,84.32,31,0,3,74,4,null
358,179,121,92.15,35,1,5,167,6,null
359,180,101,78.97,0,0,3,0,0,null
360,180,169,93.94,60,2,5,76,6,null
361,181,135,88.88,31,1,4,74,4,null
362,181,99,92.47,33,3,5,32,6,null
363,182,153,77.66,9,0,3,32,1,null
364,182,154,80.72,35,2,2,68,6,null
365,183,159,84.66,32,1,5,32,6,null
366,183,160,84.75,36,1,7,82,5,null
367,184,161,95.97,55,1,3,152,6,null
368,184,105,84.09,14,2,3,32,1,null
369,185,140,79.40,46,1,5,156,6,null
370,185,141,83.88,33,1,4,114,3,null
371,186,72,97.94,50,2,7,140,6,null
372,186,83,98.13,42,2,7,100,5,null
373,187,70,86.55,32,3,7,88,6,null
374,187,134,82.58,29,1,6,32,5,null
375,188,165,88.08,40,3,1,132,6,null
376,188,176,88.31,40,5,3,32,5,null
377,189,87,88.76,43,0,8,99,6,null
378,189,94,87.57,31,2,8,120,5,null
379,190,98,88.75,33,3,3,78,6,null
380,190,80,90.29,29,1,7,120,5,null
381,191,84,75.51,22,1,0,133,2,null
382,191,127,85.53,38,1,2,32,6,null
383,192,74,91.12,43,3,3,81,6,null
384,192,148,86.98,25,1,8,96,3,null
385,193,76,91.33,28,2,7,105,5,null
386,193,66,94.22,35,4,4,83,6,null
387,194,172,82.77,18,2,8,76,2,null
388,194,97,84.75,43,0,4,130,6,null
389,195,96,87.21,50,1,7,96,6,null
390,195,100,83.25,17,2,2,110,2,null
391,196,117,87.57,19,3,4,32,3,null
392,196,152,91.69,33,3,4,105,6,null
393,197,85,88.90,40,0,7,116,6,null
394,197,177,88.10,24,3,5,84,4,null
395,198,158,92.45,20,3,4,32,2,null
396,198,95,101.37,50,3,5,121,6,null
397,199,154,87.00,33,6,2,90,4,null
398,199,156,94.06,35,6,4,170,6,null
399,200,77,87.74,30,1,10,147,6,null
400,200,67,88.58,27,3,10,32,4,null
401,201,68,89.81,38,2,9,95,6,null
402,201,99,88.44,33,1,11,106,5,null
403,202,90,94.19,50,4,5,86,6,null
404,202,130,90.77,31,2,4,92,4,null
405,203,139,80.79,14,1,7,32,2,null
406,203,168,78.37,43,0,4,103,6,null
407,204,161,88.95,40,4,5,70,6,null
408,204,81,78.47,20,2,2,135,1,null
409,205,149,82.74,38,0,4,32,6,null
410,205,73,79.24,20,1,5,32,2,null
411,206,64,87.03,14,1,4,32,1,null
412,206,146,101.02,55,3,4,100,6,null
413,207,69,82.35,10,1,4,81,1,null
414,207,108,82.00,55,1,4,81,6,null
415,208,60,88.55,40,0,3,89,6,null
416,208,95,89.61,21,1,9,120,3,null
417,209,25,96.84,43,5,5,112,6,null
418,209,51,92.88,30,4,5,81,3,null
419,210,173,93.86,50,6,10,60,6,null
420,210,143,92.87,50,0,9,116,5,null
421,211,121,82.74,29,0,5,97,4,null
422,211,82,78.92,33,3,5,90,6,null
423,212,89,91.53,31,3,5,98,4,null
424,212,93,90.08,43,1,6,82,6,null
425,213,169,90.59,33,0,8,80,3,null
426,213,92,99.97,46,3,5,107,6,null
427,214,71,90.87,20,0,4,71,1,null
428,214,86,93.92,46,1,5,111,6,null
429,215,59,90.37,50,3,6,161,5,null
430,215,38,91.88,43,2,9,92,6,null
431,216,175,83.93,33,1,7,87,5,null
432,216,140,90.22,27,3,8,32,6,null
433,217,46,94.23,60,1,5,95,6,null
434,217,63,89.72,11,1,6,32,1,null
435,218,78,95.28,40,5,4,116,6,null
436,218,159,93.09,20,3,6,32,3,null
437,219,164,87.76,20,0,4,116,1,null
438,219,136,91.41,55,3,3,130,6,null
439,220,90,79.40,29,0,5,96,5,null
440,220,96,82.60,32,2,6,110,6,null
441,221,36,93.56,43,2,9,64,6,null
442,221,39,89.48,29,3,8,32,4,null
443,222,127,87.26,23,3,5,120,3,null
444,222,91,92.24,43,1,8,119,6,null
445,223,33,98.12,35,6,9,70,6,null
446,223,66,95.20,38,2,6,81,5,null
447,224,41,85.83,0,1,4,0,0,null
448,224,53,98.02,67,3,3,86,6,null
449,225,72,86.26,28,2,6,170,5,null
450,225,65,92.03,33,3,6,93,6,null
451,226,58,98.92,40,3,9,94,6,null
452,226,44,98.08,36,7,7,142,5,null
453,227,70,92.71,36,2,7,32,4,null
454,227,50,91.87,46,0,7,110,6,null
455,228,47,98.06,55,4,6,123,6,null
456,228,146,96.55,33,3,8,61,4,null
457,229,31,96.96,50,1,6,112,6,null
458,229,79,99.34,38,0,8,82,3,null
459,230,45,98.83,46,2,4,32,6,null
460,230,40,100.94,63,6,4,120,5,null
461,231,165,82.10,25,1,6,32,3,null
462,231,61,88.22,33,2,7,60,6,null
463,232,78,95.96,23,2,7,96,3,null
464,232,56,94.61,40,2,11,62,6,null
465,233,74,85.29,19,0,3,88,3,null
466,233,156,87.18,33,1,7,76,6,null
467,234,54,90.09,25,0,8,60,3,null
468,234,149,91.31,40,2,6,134,6,null
469,235,92,87.85,40,3,5,70,6,null
470,235,77,88.09,19,2,3,32,3,null
471,236,152,87.02,29,2,4,104,5,null
472,236,55,87.02,35,1,9,104,6,null
473,237,57,92.84,50,1,7,128,6,null
474,237,173,93.75,31,1,10,108,4,null
475,238,49,97.95,33,0,10,95,4,null
476,238,68,99.00,38,3,11,160,6,null
477,239,35,86.51,38,3,5,32,6,null
478,239,168,84.44,33,2,2,32,4,null
479,240,62,93.40,50,1,5,120,6,null
480,240,82,82.96,25,2,2,100,1,null
481,241,42,100.24,55,2,7,167,6,null
482,241,136,85.96,25,2,3,96,2,null
483,242,48,86.51,44,2,6,32,4,null
484,242,93,89.55,55,2,6,85,6,null
