Id,MatchId,PlayerId,Average,CheckoutPercentage,Total180s,Total140s,HighestCheckout,LegsWon,SetsWon
485,243,98,90.34,60,2,7,132,6,null
486,243,140,92.52,25,3,10,32,4,null
487,244,79,85.35,35,0,5,110,6,null
488,244,88,81.64,33,1,3,33,71,4,null
489,245,97,89.40,40,1,3,170,6,null
490,245,108,87.54,29,0,5,89,4,null
491,246,43,91.33,22,1,6,66,2,null
492,246,161,96.28,60,3,5,82,6,null
493,247,31,85.86,32,1,9,70,6,null
494,247,62,93.86,42,2,12,143,10,null
495,248,15,96.10,53,2,7,118,10,null
496,248,27,85.73,17,1,5,32,2,null
497,249,25,97.41,45,3,15,170,10,null
498,249,28,88.95,38,5,7,76,6,null
499,250,37,83.05,32,3,9,125,9,null
500,250,91,86.46,31,4,9,121,10,null
501,251,30,92.86,20,5,3,32,4,null
502,251,34,95.50,56,2,7,126,10,null
503,252,61,91.46,40,1,11,121,10,null
504,252,87,87.84,29,1,11,117,6,null
505,253,13,85.36,38,5,6,126,10,null
506,253,45,89.27,32,3,12,129,9,null
507,254,6,97.86,59,6,11,121,10,null
508,254,11,100.07,23,5,10,91,3,null
509,255,36,96.98,30,7,11,100,7,null
510,255,47,98.06,40,6,11,142,10,null
511,256,20,92.53,40,6,12,153,10,null
512,256,85,92.25,32,3,12,83,7,null
513,257,23,95.10,59,5,14,126,10,null
514,257,38,90.13,29,2,4,93,5,null
515,258,60,87.99,21,2,8,32,4,null
516,258,18,97.12,36,8,9,86,10,null
517,259,46,92.67,32,3,12,121,10,null
518,259,29,86.45,35,0,17,86,9,null
519,260,16,101.79,45,6,16,122,9,null
520,260,2,108.69,42,7,14,100,10,null
521,261,14,90.60,32,6,8,81,10,null
522,261,57,87.72,27,3,14,100,7,null
523,262,22,86.46,32,4,9,121,10,null
524,262,35,83.05,35,1,11,32,6,null
525,263,55,92.94,37,4,11,121,7,null
526,263,53,96.18,34,5,13,84,10,null
527,264,65,85.86,34,2,15,87,10,null
528,264,97,83.15,35,0,10,167,7,null
529,265,17,92.28,38,3,16,130,10,null
530,265,68,85.23,39,0,12,60,7,null
531,266,24,95.59,29,6,11,81,10,null
532,266,26,90.25,32,2,10,89,8,null
533,267,149,86.87,42,4,10,84,10,null
534,267,93,84.61,27,2,11,108,6,null
535,268,10,91.31,43,2,11,142,10,null
536,268,50,81.41,14,0,4,32,2,null
537,269,4,94.59,32,6,8,148,6,null
538,269,7,95.87,36,5,13,149,10,null
539,270,1,102.45,40,4,14,32,10,null
540,270,161,92.67,35,6,5,126,7,null
541,271,33,92.43,38,2,10,112,10,null
542,271,19,85.97,22,5,5,164,4,null
543,272,5,93.64,40,6,7,81,10,null
544,272,96,87.32,20,2,7,32,3,null
545,273,42,92.53,38,2,8,81,6,null
546,273,21,95.03,48,4,11,148,10,null
547,274,58,92.05,36,3,18,82,10,null
548,274,98,94.91,32,7,10,78,7,null
549,275,9,89.75,40,2,8,106,10,null
550,275,156,86.53,21,4,9,146,4,null
551,276,8,95.26,47,3,12,123,9,null
552,276,56,99.62,38,5,20,121,10,null
553,277,12,96.13,38,6,11,140,10,null
554,277,92,88.19,29,2,11,156,5,null
555,278,3,97.03,42,4,11,127,10,null
556,278,32,99.92,32,12,10,76,8,null
557,279,17,94.66,45,127,6,7,10,null
558,279,65,90.68,39,5,11,108,9,null
559,280,12,104.82,40,8,13,103,10,null
560,280,14,101.39,45,11,15,156,9,null
561,281,13,90.42,44,5,9,114,8,null
562,281,34,97.24,43,4,11,125,10,null
563,282,22,94.60,38,7,12,102,10,null
564,282,7,94.32,36,8,11,124,9,null
565,283,24,91.59,42,4,5,104,10,null
566,283,91,82.93,25,0,5,105,3,null
567,284,62,92.24,20,1,8,164,3,null
568,284,47,100.67,59,1,8,106,10,null
569,285,53,94.86,35,7,10,80,7,null
570,285,6,96.85,50,3,15,122,10,null
571,286,2,104.21,56,8,6,136,10,null
572,286,25,101.11,31,4,9,125,4,null
573,287,33,94.83,41,6,12,156,9,null
574,287,5,92.10,45,3,12,90,10,null
575,288,23,91.73,38,6,4,89,10,null
576,288,149,88.66,10,3,6,32,2,null
577,289,20,92.42,0,1,5,0,0,null
578,289,1,100.20,53,5,7,85,10,null
579,290,21,94.96,43,9,7,164,10,null
580,290,46,90.13,32,7,8,130,7,null
581,291,56,95.19,37,3,10,84,7,null
582,291,10,93.24,48,3,7,114,10,null
583,292,3,95.00,30,6,11,100,8,null
584,292,58,90.56,40,3,14,121,10,null
585,293,9,97.57,48,4,10,120,10,null
586,293,15,101.02,53,11,6,116,9,null
587,294,18,97.26,50,7,11,167,10,null
588,294,61,97.46,37,3,12,130,7,null
589,295,17,90.90,28.57,3,11,110,4,null
590,295,6,98.04,41.67,5,16,101,10,null
591,296,21,89.24,40,1,10,110,10,null
592,296,22,70.90,15,1,6,40,3,null
593,297,5,95.00,29.41,6,19,101,10,null
594,297,58,90.24,27.59,5,22,161,8,null
595,298,34,97.77,44.44,5,14,104,8,null
596,298,2,97.99,37.04,6,18,92,10,null
597,299,10,98.85,90,5,18,87,9,null
598,299,18,109.90,76.92,9,28,127,10,null
599,300,24,92.93,33.33,3,6,142,2,null
600,300,1,101.59,62.5,3,10,125,10,null
601,301,23,98.61,35.71,9,23,131,10,null
602,301,47,93.14,36.36,5,19,161,8,null
603,302,12,99.92,34.48,7,22,81,10,null
604,302,9,95.05,37.5,3,9,75,6,null
605,303,2,107.30,47.62,7,18,102,10,null
606,303,18,99.82,44.44,3,16,161,4,null
607,304,12,99.35,40,8,23,121,10,null
608,304,23,98.45,31.82,7,19,60,7,null
609,305,6,92.14,32.26,4,14,116,10,null
610,305,21,93.17,44.44,2,15,108,8,null
611,306,5,99.89,52.63,10,21,161,10,null
612,306,1,102.08,37.5,7,23,96,9,null
613,307,6,95.61,46.15,2,13,126,6,null
614,307,2,106.62,35.48,10,26,124,11,null
615,308,12,95.52,18.18,5,12,100,2,null
616,308,5,99.53,50,8,17,130,11,null
617,309,2,101.51,39.29,9,18,91,11,null
618,309,5,88.06,11.76,1,16,85,2,null
619,310,8,90.11,17.65,4,6,76,3,null
620,310,3,95.36,33.33,2,8,109,6,null
621,311,2,97.03,33.33,4,14,110,6,null
622,311,7,100.21,29.41,3,11,104,5,null
623,312,9,111.19,60,7,12,116,6,null
624,312,1,98.60,36.36,4,12,141,4,null
625,313,4,97.06,33.33,2,5,80,2,null
626,313,23,106.46,60,6,13,140,6,null
627,314,3,90.41,25,1,4,110,2,null
628,314,2,106.11,40,3,11,86,6,null
629,315,9,106.91,33.33,4,13,141,5,null
630,315,23,96.49,54.55,2,11,120,6,null
631,316,2,100.47,42.86,5,8,99,6,null
632,316,23,94.54,37.5,2,6,50,3,null
633,317,19,86.33,50,0,8,96,6,null
634,317,156,81.68,27.78,3,5,44,5,null
635,318,17,87.80,37.5,1,7,170,6,null
636,318,121,86.09,50,0,8,72,3,null
637,319,21,97.84,50,3,10,125,6,null
638,319,24,98.26,35.71,4,11,64,5,null
639,320,18,96.12,50,2,10,111,6,null
640,320,67,91.60,57.14,3,9,101,4,null
641,321,14,92.48,42.86,3,10,121,6,null
642,321,178,86.87,29.41,1,9,54,5,null
643,322,33,97.24,25,6,12,156,5,null
644,322,55,96.75,37.5,2,7,170,6,null
645,323,24,91.91,40,2,8,67,6,null
646,323,179,82.90,33.33,2,6,40,2,null
647,324,27,105.99,60,3,12,130,6,null
648,324,64,86.19,50,0,2,25,1,null
649,325,20,98.16,37.5,2,10,65,6,null
650,325,127,85.25,40,2,7,110,2,null
651,326,31,88.47,35.29,1,4,130,6,null
652,326,180,87.84,36.36,5,8,57,4,null
653,327,29,88.26,26.09,3,10,81,6,null
654,327,74,86.69,23.81,1,6,66,5,null
655,328,28,98.06,60,3,8,80,6,null
656,328,80,97.01,44.44,4,12,100,4,null
657,329,12,99.69,75,2,9,47,3,null
658,329,181,95.68,37.5,2,12,120,6,null
659,330,35,91.70,42.86,2,9,86,6,null
660,330,86,88.86,28.57,1,5,40,4,null
661,331,39,86.64,54.55,2,11,80,6,null
662,331,173,84.12,38.46,2,11,57,5,null
663,332,32,98.04,60,2,9,129,6,null
664,332,99,89.62,40,2,8,144,4,null
665,333,1,92.61,30.77,3,9,40,4,null
666,333,19,100.45,33.33,5,13,122,6,null
667,334,22,88.69,30,2,4,84,3,null
668,334,17,96.46,46.15,2,12,106,6,null
669,335,10,94.93,54.55,2,5,85,6,null
670,335,21,80.32,0,1,2,0,0,null
671,336,8,112.42,75,4,10,90,6,null
672,336,18,105.03,40,3,9,87,2,null
673,337,9,98.80,100,3,4,72,2,null
674,337,14,112.60,85.71,5,9,110,6,null
675,338,16,95.77,22.22,2,7,160,2,null
676,338,55,92.47,50,3,6,92,6,null
677,339,4,95.61,46.15,2,10,84,6,null
678,339,25,93.78,33.33,4,10,78,3,null
679,340,15,90.77,40,1,5,52,2,null
680,340,27,92.21,60,3,7,119,6,null
681,341,2,94.36,42.86,2,5,95,6,null
682,341,20,95.48,25,3,9,65,3,null
683,342,11,95.61,50,2,5,20,2,null
684,342,31,100.10,54.55,1,10,170,6,null
685,343,13,90.40,28.57,2,12,105,6,null
686,343,29,83.79,42.86,0,5,40,3,null
687,344,23,98.30,41.67,3,10,60,5,null
688,344,28,94.08,46.15,1,7,84,5,null
689,345,3,93.86,44.44,2,4,136,4,null
690,345,181,94.29,27.27,4,12,100,6,null
691,346,5,88.91,50,2,12,140,6,null
692,346,35,90.28,50,2,8,112,4,null
693,347,6,92.83,27.27,3,11,70,6,null
694,347,39,99.24,33.33,6,13,121,5,null
695,348,7,89.95,26.32,2,12,116,5,null
696,348,32,90.60,24,2,12,52,6,null
697,349,19,102.81,35.29,4,11,54,6,null
698,349,17,98.40,50,2,12,126,3,null
699,350,10,90.67,33.33,1,4,97,3,null
700,350,8,101.30,46.15,2,9,143,6,null
701,351,14,99.59,60,2,12,125,6,null
702,351,55,100.88,66.67,1,9,148,4,null
703,352,4,100.34,54.55,4,8,128,6,null
704,352,27,98.39,33.33,5,9,24,2,null
705,353,2,101.81,37.5,4,10,85,6,null
706,353,31,96.94,50,2,10,113,4,null
707,354,13,90.71,37.5,4,7,97,6,null
708,354,28,97.93,38.46,2,13,67,5,null
709,355,181,89.34,23.53,0,11,59,4,null
710,355,5,87.11,37.5,3,12,85,6,null
711,356,6,96.61,66.67,3,12,121,6,null
712,356,32,95.52,29.41,6,13,52,5,null
713,357,19,97.66,37.5,0,4,170,6,null
714,357,8,97.98,28.57,2,10,72,4,null
715,358,14,89.63,37.5,2,8,117,6,null
716,358,4,87.68,41.67,1,6,85,5,null
717,359,2,103.91,50,3,8,170,6,null
718,359,13,91.27,80,2,7,127,4,null
719,360,5,90.62,42.86,2,10,103,6,null
720,360,6,92.30,36.36,2,9,82,4,null
721,361,19,96.95,36.84,4,12,78,7,null
722,361,14,95.50,35.29,6,14,81,6,null
723,362,2,103.50,43.75,7,13,54,7,null
724,362,5,92.64,42.86,1,6,118,3,null
725,363,19,92.25,38.46,6,11,116,5,null
726,363,2,102.87,53.33,6,13,81,8,null
727,364,1,99.49,30.77,1,9,,100,4,null
728,364,2,100.15,46.15,3,10,164,6,null
729,365,9,100.90,85.71,1,9,144,6,null
730,365,7,98.79,28.57,3,9,80,2,null
731,366,4,102.11,44.44,4,14,170,4,null
732,366,8,97.86,50,3,11,141,6,null
733,367,23,89.04,36.36,1,6,148,4,null
734,367,3,95.13,31.58,4,11,36,6,null
735,368,2,107.82,60,6,14,167,6,null
736,368,9,103.88,75,1,6,85,3,null
737,369,8,107.25,54.55,4,6,128,6,null
738,369,3,97.58,20,2,7,40,1,null
739,370,2,103.39,23.08,7,10,85,3,null
740,370,8,94.10,54.55,2,7,123,6,null
741,371,7,90.27,37.5,3,9,62,6,null
742,371,4,87.05,11.76,4,8,52,2,null
743,372,1,101.93,44.44,3,11,121,4,null
744,372,3,104.04,54.55,4,14,71,6,null
745,373,2,102.21,50,6,13,100,6,null
746,373,23,88.73,30,0,5,90,3,null
747,374,8,97.10,50,1,8,74,5,null
748,374,9,89.40,40,3,9,170,6,null
749,375,7,82.28,33.33,1,2,52,1,null
750,375,3,91.53,31.58,3,6,112,6,null
751,376,2,107.67,54.55,6,11,120,6,null
752,376,9,99.80,33.33,4,5,48,2,null
753,377,3,101.41,50,4,12,85,4,null
754,377,2,112.50,42.86,10,18,141,6,null
755,378,32,97.02,33.33,3,8,124,4,null
756,378,181,100.35,46.15,3,12,121,6,null
757,379,29,93.58,54.55,2,6,86,6,null
758,379,183,87.26,23.08,0,5,60,3,null
759,380,28,94.93,75,0,8,136,6,null
760,380,42,93.96,25,2,8,40,2,null
761,381,25,87.42,54.55,0,6,126,6,null
762,381,184,76.42,50,1,2,110,2,null
763,382,17,94.29,33.33,0,8,43,6,null
764,382,85,87.60,16.67,1,8,52,2,null
765,383,31,94.42,42.86,3,11,120,6,null
766,383,95,87.30,25,1,7,20,4,null
767,384,35,94.91,30.77,2,8,117,4,null
768,384,45,95.55,30,3,8,108,6,null
769,385,14,106.44,66.67,4,11,121,6,null
770,385,185,91.66,33.33,3,6,78,1,null
771,386,27,90.57,23.53,1,9,36,4,null
772,386,72,95.34,27.27,5,7,103,6,null
773,387,18,92.43,50,0,8,164,6,null
774,387,56,84.12,31.25,3,9,78,5,null
775,388,20,99.10,42.86,2,8,130,6,null
776,388,186,84.71,0,1,3,0,0,null
777,389,39,98.19,60,3,13,126,6,null
778,389,187,91.55,50,3,6,85,5,null
779,390,26,94.97,50,3,10,100,6,null
780,390,41,80.05,33.33,0,2,80,2,null
781,391,24,90.18,66.67,0,4,72,6,null
782,391,30,81.41,0,0,3,0,0,null
783,392,33,99.91,66.67,3,10,100,6,null
784,392,53,99.37,40,5,8,170,2,null
785,393,19,93.61,54.55,2,8,120,6,null
786,393,38,90.38,42.86,1,7,142,3,null
787,394,1,101.35,40,1,8,134,6,null
788,394,181,102.88,30.77,2,13,127,4,null
789,395,21,94.27,42.86,2,9,121,6,null
790,395,29,87.82,22.22,1,7,40,2,null
791,396,23,88.59,37.5,2,11,68,6,null
792,396,28,91.02,50,1,7,170,5,null
793,397,7,101.73,44.44,2,8,146,4,null
794,397,25,111.07,40,5,14,89,6,null
795,398,6,89.93,20,2,7,16,1,null
796,398,17,106.78,60,3,11,121,6,null
797,399,11,95.11,35.29,5,13,120,6,null
798,399,31,90.51,21.05,3,10,97,4,null
799,400,13,97.32,66.67,2,7,85,6,null
800,400,45,86.63,25,1,6,66,1,null
801,401,5,98.10,14.29,2,9,113,2,null
802,401,14,99.34,50,5,11,96,6,null
803,402,3,101.23,40,4,11,86,6,null
804,402,72,98.90,38.46,3,10,96,5,null
805,403,12,97.76,33.33,3,12,60,4,null
806,403,18,100.46,40,3,11,121,6,null
807,404,8,103.74,60,4,11,167,6,null
808,404,20,105.62,30.77,5,12,96,4,null
809,405,15,99.96,31.25,3,13,105,5,null
810,405,39,93.91,37.5,6,14,48,6,null
811,406,9,99.02,46.15,3,10,100,6,null
812,406,26,92.28,44.44,1,8,111,4,null
813,407,22,98.29,66.67,5,8,121,4,null
814,407,24,98.48,42.86,2,7,167,6,null
815,408,10,91.40,35.71,3,8,124,5,null
816,408,33,92.04,42.86,4,8,61,6,null
817,409,16,105.42,30.77,2,10,100,4,null
818,409,19,105.25,46.15,3,12,88,6,null
819,410,1,95.96,24,7,16,78,6,null
820,410,21,91.66,62.5,1,9,80,5,null
821,411,23,100.63,46.15,2,10,130,6,null
822,411,25,102.08,45.45,2,13,93,5,null
823,412,17,98.01,45.45,3,10,110,5,null
824,412,11,97.85,54.55,2,10,108,6,null
825,413,13,96.51,30.77,2,6,94,4,null
826,413,14,96.67,60,4,11,142,6,null
827,414,3,99.00,37.5,5,10,104,6,null
828,414,18,102.59,28.57,5,13,120,4,null
829,415,8,110.83,54.55,4,9,108,6,null
830,415,39,100.00,42.86,5,8,68,3,null
831,416,9,92.09,57.14,1,9,170,4,null
832,416,24,88.86,42.86,2,6,124,6,null
833,417,33,90.71,33.33,3,11,55,6,null
834,417,19,89.23,35.71,2,8,102,5,null
835,418,1,96.37,20,3,5,52,1,null
836,418,23,106.72,42.86,5,9,83,6,null
837,419,11,96.19,30,5,14,88,6,null
838,419,14,95.54,31.25,4,12,121,5,null
839,420,3,97.93,50,2,8,87,6,null
840,420,8,107.40,57.14,5,15,116,4,null
841,421,24,99.74,54.55,1,6,105,6,null
842,421,33,77.14,33.33,3,7,40,3,null
843,422,23,98.66,58.33,7,11,170,7,null
844,422,11,103.72,60,5,13,76,6,null
845,423,3,98.24,25,1,7,92,5,null
846,423,24,95.91,50,3,12,121,7,null
847,424,23,98.19,32,5,15,92,8,null
848,424,24,93.71,28.57,2,10,51,4,null
849,425,2,109.98,50,5,10,110,6,null
850,425,4,102.15,0,2,5,0,0,null
851,426,8,86.17,22.22,1,5,36,2,null
852,426,9,100.87,40,2,9,129,6,null
853,427,1,92.93,40,1,8,40,6,null
854,427,7,93.60,33.33,2,9,112,3,null
855,428,3,96.04,35.71,4,12,47,5,null
856,428,23,97.09,42.86,3,9,130,6,null
857,429,2,97.51,40,4,13,80,6,null
858,429,9,94.98,37.5,2,10,81,3,null
859,430,1,106.73,42.86,2,11,54,6,null
860,430,23,101.18,45.45,5,11,142,5,null
861,431,2,93.62,40,1,9,106,6,null
862,431,1,93.31,10,3,5,8,1,null
863,432,23,100.23,25,5,11,81,2,null
864,432,4,103.40,54.55,4,12,81,6,null
865,433,1,98.00,42.86,1,8,88,6,null
866,433,9,99.68,23.08,3,7,110,3,null
867,434,7,93.23,54.55,2,4,82,6,null
868,434,2,93.28,15.38,4,10,64,2,null
869,435,4,95.66,40,3,5,71,6,null
870,435,1,87.83,20,1,5,24,2,null
871,436,7,96.94,22.22,1,6,96,2,null
872,436,8,92.42,37.5,4,9,64,6,null
873,437,4,93.73,33.33,5,9,107,6,null
874,437,8,93.12,22.73,2,11,76,5,null
875,438,32,101.76,54.55,6,11,90,6,null
876,438,72,101.73,33.33,1,8,68,3,null
877,439,29,88.38,33.33,3,10,81,6,null
878,439,34,85.83,14.29,3,4,50,2,null
879,440,41,92.96,57.14,4,10,100,4,null
880,440,68,98.60,50,3,8,110,6,null
881,441,39,90.89,50,4,7,109,6,null
882,441,87,84.67,25,0,6,64,1,null
883,442,20,100.86,37.5,2,10,85,3,null
884,442,99,102.40,42.86,3,12,110,6,null
885,443,33,89.29,50,0,4,145,6,null
886,443,188,76.56,0,1,4,0,0,null
887,444,35,103.43,46.15,2,8,40,6,null
888,444,189,90.79,25,1,6,65,1,null
889,445,25,94.33,33.33,0,5,122,4,null
890,445,75,89.49,46.15,1,8,80,6,null
891,446,26,98.61,50,3,9,96,6,null
892,446,47,95.18,50,3,7,52,3,null
893,447,18,93.83,33.33,3,6,104,6,null
894,447,190,75.17,16.67,1,2,5,1,null
895,448,19,89.94,42.86,0,8,75,6,null
896,448,183,91.86,23.08,2,7,40,3,null
897,449,30,85.91,42.86,3,6,72,6,null
898,449,58,85.73,12.5,2,6,52,1,null
899,450,17,102.68,37.5,5,11,100,6,null
900,450,156,92.47,22.22,4,9,75,2,null
901,451,21,91.79,50,4,7,108,3,null
902,451,64,95.86,54.55,0,9,104,6,null
903,452,31,94.77,54.55,0,5,93,6,null
904,452,55,91.28,25,1,7,40,3,null
905,453,28,90.17,33.33,2,8,67,6,null
906,453,191,88.91,28.57,3,9,161,4,null
907,454,1,99.84,60,5,11,60,6,null
908,454,32,84.84,50,1,3,92,1,null
909,455,14,100.96,54.55,5,13,100,6,null
910,455,29,90.47,40,1,3,74,2,null
911,456,10,88.90,42.86,3,10,72,6,null
912,456,68,91.67,28.57,0,6,32,2,null
913,457,7,91.89,17.65,2,10,122,3,null
914,457,39,93.65,46.15,2,6,96,6,null
915,458,4,104.91,50,3,16,170,6,null
916,458,99,101.40,26.67,3,8,119,4,null
917,459,5,100.31,31.25,3,13,100,5,null
918,459,33,100.03,60,5,12,124,6,null
919,460,6,81.40,66.67,1,3,80,2,null
920,460,35,97.20,37.5,4,10,109,6,null
921,461,15,91.88,26.67,3,8,81,4,null
922,461,75,93.32,33.33,3,12,81,6,null
923,462,49,82.32,0,1,2,0,0,null
924,462,26,92.97,42.86,1,8,65,6,null
925,463,12,107.61,50,4,12,103,6,null
926,463,18,98.16,100,3,10,149,4,null
927,464,8,98.59,46.15,4,8,119,6,null
928,464,19,100.59,50,3,12,87,4,null
929,465,23,91.45,42.86,2,6,52,6,null
930,465,30,80.11,20,0,5,52,1,null
931,466,22,90.68,37.5,4,10,126,6,null
932,466,64,86.67,44.44,2,7,62,4,null
933,467,13,97.70,60,4,9,126,6,null
934,467,31,99.69,25,3,5,124,2,null
935,468,16,88.78,27.27,3,9,104,6,null
936,468,28,90.38,35.71,0,6,126,5,null
937,469,1,104.36,46.15,3,13,48,6,null
938,469,14,94.55,33.33,4,7,124,2,null
939,470,10,92.53,33.33,2,5,66,2,null
940,470,39,88.63,37.5,4,6,116,6,null
941,471,4,105.51,40,6,10,96,6,null
942,471,33,95.26,57.14,2,10,81,4,null
943,472,35,97.89,38.46,4,13,81,5,null
944,472,75,104.52,37.5,6,15,81,6,null
