Id,MatchId,PlayerId,Average,CheckoutPercentage,Total180s,Total140s,HighestCheckout,LegsWon,SetsWon
945,473,26,95.42,44.44,2,11,121,4,null
946,473,12,91.99,66.67,2,9,170,6,null
947,474,8,105.24,38.46,5,11,87,5,null
948,474,23,103.02,60,2,12,148,6,null
949,475,17,100.20,75,3,5,120,6,null
950,475,22,91.86,0,1,7,0,0,null
951,476,13,92.85,16.67,3,8,48,1,null
952,476,16,98.01,75,2,9,141,6,null
953,477,1,103.14,37.5,3,15,40,6,null
954,477,39,98.24,23.08,3,12,32,3,null
955,478,4,94.69,30,4,13,104,6,null
956,478,75,85.27,14.29,0,7,16,2,null
957,479,12,92.38,33.33,3,10,72,2,null
958,479,23,97.14,35.29,5,13,32,6,null
959,480,17,97.79,40,2,11,52,6,null
960,480,16,88.86,33.33,2,8,160,2,null
961,481,1,103.99,75,6,12,92,6,null
962,481,4,101.95,46.67,5,21,58,7,null
963,482,23,104.11,36.84,6,17,81,7,null
964,482,17,93.83,26.67,3,7,116,4,null
965,483,4,100.19,44.44,6,16,100,8,null
966,483,23,91.36,41.67,4,12,130,5,null
967,484,7,94.32,57.14,1,6,126,4,null
968,484,3,97.20,66.67,2,9,111,6,null
969,485,23,96.00,100,2,5,130,6,null
970,485,9,97.93,40,3,9,127,2,null
971,486,2,103.93,54.55,1,10,108,6,null
972,486,8,103.47,50,5,11,141,3,null
973,487,4,105.33,20,4,9,20,1,null
974,487,1,118.43,66.67,5,11,142,6,null
975,488,3,85.59,50,2,6,68,2,null
976,488,23,101.31,37.5,4,10,116,6,null
977,489,2,96.63,19.05,6,12,84,4,null
978,489,1,93.80,46.15,3,9,85,6,null
979,490,23,95.29,33.33,5,12,66,6,null
980,490,1,98.55,22.22,2,9,69,4,null
981,491,7,100.49,54.55,6,8,126,6,null
982,491,1,90.17,30,0,11,60,3,null
983,492,8,94.19,50,2,6,112,3,null
984,492,23,97.02,35.29,4,12,170,6,null
985,493,4,99.76,50,3,11,96,6,null
986,493,3,89.86,41.67,4,10,106,5,null
987,494,2,108.56,66.67,4,14,145,6,null
988,494,9,110.15,41.67,4,9,76,5,null
989,495,7,100.67,66.67,6,8,127,6,null
990,495,23,90.03,12.5,4,9,22,2,null
991,496,4,106.48,50,2,15,84,6,null
992,496,2,101.39,41.67,5,11,56,5,null
993,497,7,101.84,66.67,2,7,92,6,null
994,497,4,97.12,50,3,7,40,2,null
995,498,31,87.05,38.46,1,6,56,5,null
996,498,86,89.66,42.86,5,11,108,6,null
997,499,28,84.82,25,1,7,92,4,null
998,499,43,87.98,37.5,1,9,116,6,null
999,500,19,91.25,30,3,8,100,6,null
1000,500,192,88.27,21.43,2,5,58,3,null
1001,501,46,87.86,50,1,8,64,6,null
1002,501,88,85.42,23.08,2,5,82,3,null
1003,502,17,102.83,40,4,11,101,6,null
1004,502,68,96.89,20,4,11,51,3,null
1005,503,32,97.77,40,2,7,132,6,null
1006,503,148,79.47,20,0,1,32,1,null
1007,504,25,88.54,30,0,4,60,6,null
1008,504,185,81.14,27.27,3,4,37,3,null
1009,505,50,104.86,66.67,4,9,164,6,null
1010,505,194,76.59,0,0,1,0,0,null
1011,506,33,92.33,28.57,3,10,32,6,null
1012,506,42,91.55,21.05,3,10,130,4,null
1013,507,24,87.61,46.15,1,6,81,6,null
1014,507,195,78.48,50,0,3,36,1,null
1015,508,27,100.12,42.86,1,12,116,3,null
1016,508,44,95.61,46.15,6,10,71,6,null
1017,509,29,106.00,60,2,8,116,6,null
1018,509,174,89.29,25,0,5,32,1,null
1019,510,62,89.09,31.25,2,7,125,5,null
1020,510,34,96.70,37.5,3,7,129,6,null
1021,511,35,97.61,60,4,10,120,6,null
1022,511,196,88.27,60,1,7,70,3,null
1023,512,39,92.01,40,1,9,110,4,null
1024,512,36,94.84,42.86,3,9,126,6,null
1025,513,2,107.10,75,4,11,98,6,null
1026,513,86,96.24,33.33,2,5,48,1,null
1027,514,30,92.56,66.67,1,3,107,6,null
1028,514,43,92.31,100,0,8,80,2,null
1029,515,16,98.84,40,4,9,136,6,null
1030,515,19,97.05,60,3,5,100,3,null
1031,516,15,90.97,28.57,2,5,49,2,null
1032,516,46,96.02,46.15,2,5,95,6,null
1033,517,6,85.30,12.5,1,7,40,1,null
1034,517,17,87.40,60,1,7,110,6,null
1035,518,26,94.69,40,3,12,70,4,null
1036,518,18,99.24,50,5,9,120,6,null
1037,519,13,97.11,35.29,5,12,147,6,null
1038,519,32,93.93,37.5,5,10,87,3,null
1039,520,14,98.57,40,5,13,81,6,null
1040,520,25,100.20,20,3,9,105,4,null
1041,521,3,102.49,54.55,4,12,140,6,null
1042,521,50,92.92,38.46,3,8,97,5,null
1043,522,20,90.07,31.58,2,6,56,6,null
1044,522,33,83.98,25,2,6,130,2,null
1045,523,10,84.64,0,0,2,0,0,null
1046,523,24,101.33,50,3,7,86,6,null
1047,524,5,89.95,33.33,0,7,96,2,null
1048,524,44,100.38,60,3,9,40,6,null
1049,525,21,85.81,23.53,0,7,87,4,null
1050,525,34,88.57,27.27,2,7,111,6,null
1051,526,8,98.74,46.15,2,6,150,6,null
1052,526,35,93.56,75,4,11,41,3,null
1053,527,12,100.73,50,5,9,81,6,null
1054,527,36,94.82,40,0,4,92,2,null
1055,528,2,99.67,50,4,10,170,6,null
1056,528,30,95.90,33.33,2,11,47,3,null
1057,529,16,91.42,60,0,8,121,6,null
1058,529,46,89.84,44.44,1,6,145,4,null
1059,530,17,99.89,50,3,7,92,4,null
1060,530,18,99.17,35.29,5,11,67,6,null
1061,531,13,92.84,25,5,6,83,2,null
1062,531,14,102.72,60,3,14,110,6,null
1063,532,3,104.82,85.71,3,11,154,6,null
1064,532,2090.13,33.33,1,5,130,1,null
1065,533,24,99.96,40,5,14,164,6,null
1066,533,44,94.90,28.57,2,10,53,4,null
1067,534,9,98.37,36.36,3,10,40,4,null
1068,534,34,94.66,50,3,7,64,6,null
1069,535,8,99.72,44.44,2,9,100,4,null
1070,535,12,111.42,85.71,5,13,150,6,null
1071,536,2,95.79,50,3,12,86,6,null
1072,536,16,94.62,62.5,4,12,82,5,null
1073,537,18,97.50,75,1,6,78,6,null
1074,537,14,89.93,2,7,69,3,null
1075,538,3,105.20,100,2,10,157,6,null
1076,538,24,90.33,50,2,8,81,4,null
1077,539,34,96.69,33.33,3,10,62,5,null
1078,539,12,96.56,40,5,10,146,6,null
1079,540,2,95.78,57.14,2,8,81,4,null
1080,540,18,110.81,50,3,16,128,7,null
1081,541,3,104.37,58.33,5,9,91,7,null
1082,541,12,95.28,33.33,4,8,44,2,null
1083,542,3,95.98,42.11,2,10,106,8,null
1084,542,18,96.53,38.46,4,11,100,5,null
1085,543,1,113.50,66.67,3,15,100,6,null
1086,543,23,104.03,75,2,6,76,3,null
1087,544,3,95.53,66.67,0,9,120,6,null
1088,544,2,98.77,41.67,6,13,160,5,null
1089,545,9,100.05,75,0,7,72,6,null
1090,545,4,91.01,25,1,5,32,1,null
1091,546,8,106.74,50,5,10,144,6,null
1092,546,7,105.61,66.67,4,8,94,2,null
1093,547,1,98.22,40,2,10,120,6,null
1094,547,3,98.21,22.22,5,12,100,4,null
1095,548,9,86.51,66.67,0,2,76,2,null
1096,548,8,105.27,46.15,1,8,110,6,null
1097,549,1,102.64,30.77,2,12,155,4,null
1098,549,8,104.43,35.29,3,11,151,6,null
1099,550,25,92.02,40,1,8,91,6,null
1100,550,197,72.87,0,0,2,0,0,null
1101,551,28,84.74,30,1,4,38,3,null
1102,551,62,92.13,37.5,3,8,116,6,null
1103,552,70,91.85,25,2,3,96,1,null
1104,552,72,96.25,46.15,3,5,92,6,null
1105,553,34,92.02,33.33,0,9,102,6,null
1106,553,43,88.90,33.33,0,7,76,3,null
1107,554,42,95.93,50,4,11,61,6,null
1108,554,78,89.27,23.08,0,5,36,3,null
1109,555,74,88.87,37.5,0,9,126,6,null
1110,555,226,79.24,18.18,0,3,74,2,null
1111,556,29,89.58,37.5,0,5,112,6,null
1112,556,141,87.81,37.5,1,5,116,3,null
1113,557,39,95.83,85.71,2,9,160,6,null
1114,557,47,92.11,44.44,4,7,80,4,null
1115,558,83,88.82,27.78,2,8,81,5,null
1116,558,55,87.22,40,2,7,64,6,null
1117,559,32,106.18,42.86,2,8,132,6,null
1118,559,198,76.81,50,0,2,96,1,null
1119,560,31,86.08,35.29,1,8,113,6,null
1120,560,82,85.20,26.32,1,9,164,5,null
1121,561,26,95.21,50,1,10,108,5,null
1122,561,69,90.93,50,3,10,70,6,null
1123,562,35,83.55,33.33,1,3,148,2,null
1124,562,75,92.16,33.33,1,8,98,6,null
1125,563,64,96.96,54.55,3,9,135,6,null
1126,563,199,88.48,50,0,8,160,3,null
1127,564,46,97.52,55.56,1,10,78,5,null
1128,564,48,96.97,85.71,3,10,90,6,null
1129,565,24,92.77,54.55,1,8,56,6,null
1130,565,200,90.57,66.67,1,10,72,4,null
1131,566,6,96.69,50,3,8,80,3,null
1132,566,25,98.52,60,1,12,102,6,null
1133,567,27,100.13,66.67,2,6,170,6,null
1134,567,62,93.48,14.29,0,4,24,1,null
1135,568,15,100.63,66.67,2,9,97,6,null
1136,568,72,94.44,55.56,2,6,118,5,null
1137,569,12,105.11,46.15,8,13,157,6,null
1138,569,34,94.27,44.44,1,7,66,4,null
1139,570,23,90.26,15.38,2,6,47,2,null
1140,570,42,85.51,31.58,0,6,115,6,null
1141,571,17,99.36,40,3,10,123,6,null
1142,571,74,96.50,75,1,8,126,3,null
1143,572,7,105.09,35.29,2,8,124,6,null
1144,572,29,84.06,100,0,4,146,1,null
1145,573,19,102.13,50,4,11,85,4,null
1146,573,39,102.64,42.86,3,11,76,6,null
1147,574,4,104.54,30.77,6,16,138,4,null
1148,574,55,102.42,46.15,2,11,60,null
1149,575,18,94.25,25,1,6,20,1,null
1150,575,32,108.66,35.29,7,10,94,6,null
1151,576,16,89.37,40,1,10,70,6,null
1152,576,31,81.79,18.75,1,6,114,3,null
1153,577,14,100.44,40,2,9,107,6,null
1154,577,69,83.05,50,0,2,93,1,null
1155,578,10,94.27,40,2,11,90,6,null
1156,578,75,93.66,62.5,1,9,60,5,null
1157,579,30,77.13,17.65,1,8,120,6,null
1158,579,64,70.23,7.14,0,2,40,2,null
1159,580,13,94.14,50,3,10,52,6,null
1160,580,48,91.71,75,1,5,130,3,null
1161,581,20,92.11,14.29,3,7,42,1,null
1162,581,24,102.03,66.67,2,9,90,6,null
1163,582,25,92.65,16.67,2,6,61,1,null
1164,582,27,96.19,46.15,1,9,90,6,null
1165,583,15,92.20,41.67,5,9,102,5,null
1166,583,12,100.81,42.86,4,12,116,6,null
1167,584,42,94.01,83.33,2,8,68,5,null
1168,584,17,98.41,60,4,9,78,6,null
1169,585,7,98.09,54.55,3,9,56,6,null
1170,585,39,89.40,25,2,4,110,1,null
1171,586,55,97.28,36.36,1,5,60,4,null
1172,586,32,102.63,35.29,5,11,125,6,null
1173,587,16,93.28,33.33,2,10,96,5,null
1174,587,14,93.96,40,3,12,58,6,null
1175,588,10,100.20,31.58,4,15,95,6,null
1176,588,30,89.05,45.45,3,9,120,5,null
1177,589,13,96.64,30,1,7,142,3,null
1178,589,24,95.53,54.55,2,9,142,6,null
1179,590,27,89.27,27.27,2,6,96,3,null
1180,590,12,95.98,75,4,6,67,6,null
1181,591,17,107.78,60,5,12,153,6,null
1182,591,7,106.50,36.36,4,9,100,4,null
1183,592,32,101.89,44.44,2,10,68,4,null
1184,592,14,92.26,50,3,10,87,6,null
1185,593,10,90.58,25,1,5,124,1,null
1186,593,24,97.59,50,1,4,129,6,null
1187,594,12,87.53,26.09,1,14,87,6,null
1188,594,17,90.54,35,7,11,90,7,null
1189,595,14,91.93,58.33,5,8,107,7,null
1190,595,24,87.13,36.36,1,8,44,4,null
1191,596,17,93.66,47.06,3,11,116,8,null
1192,596,14,91.36,28.57,4,10,60,4,null
1193,597,2,98.11,60,4,11,100,6,null
1194,597,4,95.25,83.33,2,8,110,5,null
1195,598,23,92.28,30,3,10,69,6,null
1196,598,7,87.43,33.33,2,6,92,3,null
1197,599,1,107.46,33.33,4,15,52,5,null
1198,599,8,99.43,42.86,4,6,102,6,null
1199,600,9,97.97,66.67,3,8,69,4,null
1200,600,3,95.79,54.55,2,6,130,6,null
1201,601,2,96.56,35.29,7,14,52,6,null
1202,601,23,98.16,50,3,8,77,5,null
1203,602,8,80.64,18.75,2,5,110,3,null
1204,602,3,91.98,27.27,5,9,118,6,null
1205,603,2,102.50,46.15,2,11,120,6,null
1206,603,3,94.31,50,1,10,76,4,null
1207,604,28,88.02,11.76,1,6,50,2,null
1208,604,56,87.90,35.29,3,9,60,6,null
1209,605,25,92.96,17.65,5,8,90,3,null
1210,605,183,95.85,42.86,3,9,104,6,null
1211,606,31,88.64,46.15,1,5,110,6,null
1212,606,192,93.35,13.04,3,8,38,3,null
1213,607,14,108.65,60,4,9,83,6,null
1214,607,187,96.63,0,1,3,0,0,null
1215,608,26,100.47,42.86,4,15,75,6,null
1216,608,40,96.13,26.32,7,15,105,5,null
1217,609,39,86.50,23.08,2,8,68,6,null
1218,609,73,75.58,8.7,4,6,32,2,null
1219,610,33,87.63,30,2,6,88,6,null
1220,610,185,78.32,25,0,4,24,2,null
1221,611,24,97.07,50,3,10,68,3,null
1222,611,142,92.76,66.67,2,10,156,6,null
1223,612,47,87.65,18.18,2,7,41,2,null
1224,612,32,95.05,75,2,6,106,6,null
1225,613,17,94.26,50,1,8,97,6,null
1226,613,41,87.72,37.5,1,5,80,3,null
1227,614,20,85.80,5.88,3,7,40,1,null
1228,614,44,87.96,33.33,0,5,100,6,null
1229,615,30,93.94,42.86,2,5,108,6,null
1230,615,201,76.56,0,0,1,0,0,null
1231,616,19,86.17,24,1,9,121,6,null
1232,616,101,85.48,80,2,7,99,4,null
1233,617,18,90.35,33.33,1,6,99,6,null
1234,617,82,87.78,33.33,0,5,20,3,null
1235,618,38,93.44,60,1,5,80,6,null
1236,618,202,92.26,21.43,1,10,85,3,null
1237,619,35,94.31,33.33,2,13,98,6,null
1238,619,34,96.32,20,4,8,78,3,null
1239,620,1,98.80,42.86,3,8,120,6,null
1240,620,56,89.70,14.29,1,5,40,1,null
1241,621,21,88.03,60,2,4,74,6,null
1242,621,183,89.62,50,1,6,80,5,null
1243,622,7,98.65,26.67,4,8,56,4,null
1244,622,31,96.37,46.15,1,9,157,6,null
1245,623,13,92.40,30,3,7,90,3,null
1246,623,14,91.92,66.67,1,5,82,6,null
1247,624,6,92.77,41.67,1,10,160,5,null
1248,624,26,92.71,37.5,3,11,80,6,null
1249,625,15,89.69,42.86,2,7,135,6,null
1250,625,39,91.91,25,3,11,81,5,null
1251,626,4,101.14,12.5,4,13,40,2,null
1252,626,33,98.54,85.71,4,9,81,6,null
1253,627,16,105.34,50,5,13,136,6,null
1254,627,142,94.74,57.14,1,8,130,4,null
1255,628,3,89.52,60,1,6,69,3,null
1256,628,32,101.34,42.86,5,10,117,6,null
1257,629,12,93.78,36.36,3,10,71,4,null
1258,629,17,92.71,30,3,6,45,6,null
1259,630,23,88.36,22.22,1,5,35,2,null
1260,630,44,96.99,50,3,10,96,6,null
1261,631,5,91.85,60,2,8,97,6,null
1262,631,30,94.14,40,1,6,97,4,null
1263,632,9,96.74,35.29,2,9,127,6,null
1264,632,19,100.55,17.65,5,14,36,3,null
1265,633,11,110.16,28.57,9,18,81,6,null
1266,633,18,99.43,83.33,0,7,142,5,null
1267,634,10,89.16,28.57,3,7,86,2,null
1268,634,38,96.20,60,2,5,78,6,null
1269,635,8,98.78,50,3,9,116,5,null
1270,635,35,97.81,42.86,0,11,40,6,null
1271,636,1,100.77,55.56,3,14,81,5,null
1272,636,21,106.53,54.55,4,10,122,6,null
1273,637,31,98.91,54.55,2,7,132,6,null
1274,637,14,98.98,33.33,3,9,82,3,null
1275,638,26,110.77,46.15,5,13,84,6,null
1276,638,15,104.03,50,3,9,102,3,null
1277,639,33,98.27,55.56,2,15,72,5,null
1278,639,16,99.71,37.5,5,18,115,6,null
1279,640,32,111.66,75,6,10,86,6,null
1280,640,17,93.26,28.57,2,5,32,2,null
1281,641,44,82.97,50,2,4,40,2,null
1282,641,5,86.75,37.5,1,9,120,6,null
1283,642,9,85.66,12.5,2,8,82,3,null
1284,642,11,94.37,26.09,6,14,84,6,null
1285,643,38,102.91,37.5,6,12,94,6,null
1286,643,35,97.59,62.5,2,13,96,5,null
1287,644,21,98.08,41.67,1,9,74,5,null
1288,644,31,98.04,35.29,7,15,110,6,null
1289,645,26,95.50,66.67,2,10,121,6,null
1290,645,16,95.59,8.33,4,9,96,1,null
1291,646,32,94.47,46.15,4,9,170,6,null
1292,646,5,90.57,38.46,1,8,80,5,null
1293,647,38,86.53,38.46,2,7,64,5,null
1294,647,11,87.88,42.86,0,9,80,6,null
1295,648,31,84.89,25,2,4,56,3,null
1296,648,26,88.71,38.89,1,10,160,7,null
1297,649,11,106.22,46.67,3,9,76,7,null
1298,649,32,93.56,25,6,9,112,2,null
1299,650,11,92.49,57.14,0,6,141,8,null
1300,650,26,85.59,0,1,6,0,0,null
1301,651,9,88.76,26.32,3,7,64,5,null
1302,651,8,94.16,30,2,11,112,6,null
1303,652,23,95.81,28.57,2,10,164,4,null
1304,652,2,91.91,42.86,1,8,78,6,null
1305,653,3,92.08,57.14,2,7,90,4,null
1306,653,1,98.89,37.5,4,8,57,6,null
1307,654,4,97.46,40,4,14,121,6,null
1308,654,7,99.43,50,4,11,58,5,null
1309,655,8,97.82,33.33,2,5,135,3,null
1310,655,2,104.29,54.55,2,13,153,6,null
1311,656,1,91.94,40,1,8,87,6,null
1312,656,4,95.70,21.05,2,12,98,4,null
1313,657,2,99.89,45.45,5,13,96,5,null
1314,657,1,100.96,46.15,5,13,96,6,null
1315,658,3,97.52,42.86,2,6,65,3,null
1316,658,23,97.20,42.86,4,11,140,6,null
1317,659,8,91.56,33.33,4,6,141,4,null
1318,659,4,94.82,28.57,2,13,76,6,null
1319,660,7,107.08,54.55,5,13,87,6,null
1320,660,9,100.42,25,1,10,32,2,null
1321,661,2,115.96,75,5,14,144,6,null
1322,661,1,110.01,37.5,9,14,57,3,null
1323,662,23,94.19,42.86,4,8,86,6,null
1324,662,4,95.63,10,1,9,6,1,null
1325,663,7,97.89,50,5,12,101,6,null
1326,663,2,101.44,26.32,8,14,130,5,null
1327,664,23,92.77,40,4,8,89,6,null
1328,664,7,98.39,8.33,3,7,84,1,null
1329,665,2,114.37,100,2,9,127,6,null
1330,665,4,94.14,50,2,7,46,1,null
1331,666,23,98.72,60,3,7,124,6,null
1332,666,3,88.72,22.22,2,7,49,2,null
1333,667,1,97.41,37.5,3,13,96,6,null
1334,667,9,95.91,80,3,9,82,4,null
1335,668,8,103.96,35.71,1,10,132,5,null
1336,668,7,108.91,40,8,13,100,6,null
1337,669,2,98.42,85.71,3,10,128,6,null
1338,669,23,96.42,40,2,8,93,4,null
1339,670,1,106.04,60,3,10,86,6,null
1340,670,7,98.18,28.57,2,7,114,2,null
1341,671,2,96.99,54.55,2,7,170,6,null
1342,671,1,92.93,37.5,3,5,120,3,null
1343,672,33,93.39,54.55,4,11,88,6,null
1344,672,102,93.16,26.32,1,8,127,5,null
1345,673,24,84.39,25,1,9,56,6,null
1346,673,119,85.57,22.73,1,8,40,5,null
1347,674,18,88.13,31.25,4,10,84,5,null
1348,674,181,100.86,42.86,5,13,146,6,null
1349,675,28,81.12,42.86,0,7,92,6,null
1350,675,50,86.69,3,8,92,5,null
1351,676,31,84.86,21.43,3,6,46,3,null
1352,676,101,87.43,32.43,4,15,70,6,null
1353,677,35,97.63,54.55,5,8,80,6,null
1354,677,203,84.72,38.46,0,7,74,5,null
1355,678,26,84.72,25,1,3,74,2,null
1356,678,204,92.19,40,4,8,66,6,null
1357,679,44,96.46,44.44,4,12,98,4,null
1358,679,68,99.76,60,3,10,121,6,null
1359,680,19,94.70,33.33,3,8,61,5,null
1360,680,43,94.52,33.33,3,11,121,6,null
1361,681,30,82.69,6.25,2,4,52,1,null
1362,681,63,89.45,60,0,4,86,6,null
1363,682,32,103.66,37.5,4,10,164,6,null
1364,682,200,85.61,0,0,3,0,0,null
1365,683,39,97.91,31.58,6,15,83,6,null
1366,683,78,90.44,31.25,1,10,53,5,null
1367,684,25,94.49,33.33,3,10,135,3,null
1368,684,72,99.43,37.5,3,8,109,6,null
1369,685,38,96.84,50,0,5,120,6,null
1370,685,70,88.18,40,1,4,81,2,null
1371,686,27,90.02,30,1,9,122,6,null
1372,686,177,84.93,22.22,2,11,48,4,null
1373,687,29,96.14,50,2,6,61,6,null
1374,687,75,91.89,25,1,6,10,1,null
1375,688,1,105.76,40,6,16,121,6,null
1376,688,33,97.08,33.33,7,12,81,5,null
1377,689,21,98.23,40,5,11,106,6,null
1378,689,24,95.56,25,2,9,124,5,null
1379,690,47,97.73,31.58,4,10,84,6,null
1380,690,181,91.74,60,1,6,54,3,null
1381,691,13,99.10,50,2,9,94,5,null
1382,691,28,94.89,40,2,8,102,6,null
1383,692,6,99.98,46.15,1,10,110,6,null
1384,692,101,92.46,28.57,3,7,40,2,null
1385,693,14,99.40,46.15,3,12,116,6,null
1386,693,35,84.85,20,1,3,36,2,null
1387,694,10,100.06,75,0,11,113,6,null
1388,694,200,95.21,60,3,6,114,3,null
1389,695,15,98.12,50,1,7,132,6,null
1390,695,68,95.53,18.18,1,7,32,2,null
1391,696,20,99.87,66.67,6,10,60,6,null
1392,696,63,99.50,30.77,1,9,40,4,null
1393,697,5,95.83,27.27,2,4,36,3,null
1394,697,32,98.68,60,2,8,170,6,null
