Id,MatchId,PlayerId,Average,CheckoutPercentage,Total180s,Total140s,HighestCheckout,LegsWon,SetsWon
1395,698,16,82.62,33.33,0,3,40,1,null
1396,698,39,96.53,60,1,6,111,6,null
1397,699,4,89.57,35.71,2,11,84,5,null
1398,699,72,91.90,35.29,1,11,100,6,null
1399,700,17,102.72,50,5,11,74,6,null
1400,700,38,97.63,36.36,2,7,114,4,null
1401,701,7,97.02,29.41,5,11,116,5,null
1402,701,27,97.56,40,1,11,80,6,null
1403,702,12,91.16,25,4,12,40,4,null
1404,702,29,93.26,40,1,7,50,6,null
1405,703,1,104.86,66.67,3,6,108,6,null
1406,703,21,88.70,0,1,3,0,0,null
1407,704,47,97.12,54.55,3,7,105,6,null
1408,704,28,94.81,23.08,5,9,88,3,null
1409,705,6,89.60,50,3,9,111,6,null
1410,705,14,94.73,33.33,6,11,96,5,null
1411,706,10,90.33,27.78,2,9,105,5,null
1412,706,15,94.96,30,1,12,115,6,null
1413,707,43,78.26,0,0,4,0,0,null
1414,707,20,91.09,42.86,1,4,100,6,null
1415,708,32,97.89,41.67,4,9,75,5,null
1416,708,39,99.45,60,4,12,143,6,null
1417,709,72,102.84,50,1,8,170,6,null
1418,709,17,88.38,25,2,7,164,2,null
1419,710,27,99.48,38.46,4,10,92,5,null
1420,710,29,99.93,54.55,4,11,87,6,null
1421,711,1,108.72,50,3,10,100,6,null
1422,711,47,95.44,60,2,5,70,3,null
1423,712,6,106.85,40,7,17,141,6,null
1424,712,15,107.19,66.67,3,12,99,4,null
1425,713,20,101.43,33.33,2,8,87,1,null
1426,713,39,102.22,50,1,10,121,6,null
1427,714,72,107.56,50,5,11,98,6,null
1428,714,29,97.03,66.67,0,6,72,2,null
1429,715,1,99.80,35.71,5,14,100,5,null
1430,715,6,98.08,50,6,11,81,7,null
1431,716,39,87.77,75,0,4,80,3,null
1432,716,72,103.00,77.78,2,8,127,7,null
1433,717,6,98.69,44.44,3,12,91,8,null
1434,717,72,98.54,50,2,10,93,6,null
1435,718,2,104.64,34.48,6,22,128,10,null
1436,718,8,95.37,43.75,4,17,132,7,null
1437,719,1,105.81,43.48,7,22,90,10,null
1438,719,23,101.76,63.64,6,19,124,7,null
1439,720,2,100.29,29.63,10,18,83,8,null
1440,720,1,97.86,29.73,5,20,130,11,null
1441,721,31,94.49,60,2,4,130,6,null
1442,721,205,91.44,18.18,3,7,40,2,null
1443,722,27,97.06,37.5,2,12,51,6,null
1444,722,49,91.55,28.57,0,7,126,2,null
1445,723,46,83.81,20,0,5,48,3,null
1446,723,127,90.68,46.15,2,9,68,6,null
1447,724,39,94.37,46.15,2,12,66,6,null
1448,724,37,89.84,37.5,2,7,108,3,null
1449,725,32,80.58,8.33,3,5,38,1,null
1450,725,72,88.49,54.55,1,5,88,6,null
1451,726,26,97.28,37.5,1,11,40,6,null
1452,726,188,77.49,50,1,2,32,1,null
1453,727,30,91.85,31.25,0,9,120,5,null
1454,727,73,93.13,46.15,2,8,118,6,null
1455,728,29,89.88,42.86,3,8,70,6,null
1456,728,206,80.65,33.33,1,3,118,2,null
1457,729,25,96.97,35.29,3,9,85,6,null
1458,729,207,77.55,0,0,2,0,0,null
1459,730,24,95.04,42.86,1,9,146,6,null
1460,730,45,85.26,60,1,5,151,3,null
1461,731,33,93.80,27.27,4,13,76,6,null
1462,731,50,94.90,33.33,1,6,64,4,null
1463,732,28,90.99,46.15,0,5,120,6,null
1464,732,191,81.17,66.67,0,6,76,2,null
1465,733,47,88.12,23.81,3,10,70,5,null
1466,733,43,89.33,24,1,10,80,6,null
1467,734,35,92.84,14.29,2,13,80,3,null
1468,734,158,94.44,42.86,1,8,170,6,null
1469,735,44,89.17,38.46,3,12,57,5,null
1470,735,70,89.15,40,1,9,147,6,null
1471,736,55,82.93,42.86,1,4,92,6,null
1472,736,53,88.85,16.67,3,11,62,4,null
1473,737,4,100.88,37.5,2,14,56,6,null
1474,737,31,94.31,33.33,3,8,85,3,null
1475,738,18,102.93,40,2,9,47,2,null
1476,738,27,107.20,100,3,11,104,6,null
1477,739,16,91.56,30,2,10,119,6,null
1478,739,127,92.75,35.71,4,8,80,5,null
1479,740,11,95.05,23.53,4,6,103,4,null
1480,740,39,89.07,28.57,1,7,32,6,null
1481,741,7,91.27,20.69,5,13,72,6,null
1482,741,72,91.61,26.32,5,11,87,5,null
1483,742,20,89.74,35.71,2,11,118,5,null
1484,742,26,88.88,26.09,3,14,54,6,null
1485,743,23,89.59,23.08,4,10,132,6,null
1486,743,73,85.82,25,0,10,78,4,null
1487,744,17,92.58,30.77,2,7,127,4,null
1488,744,29,95.45,30,3,11,126,6,null
1489,745,6,98.45,31.58,7,10,100,6,null
1490,745,25,99.02,40,7,11,125,4,null
1491,746,19,101.39,37.5,3,8,92,6,null
1492,746,24,88.79,33.33,0,6,101,3,null
1493,747,13,95.05,41.67,5,8,99,5,null
1494,747,33,96.15,66.67,4,10,128,6,null
1495,748,15,89.92,66.67,0,7,64,2,null
1496,748,28,102.82,40,4,8,56,6,null
1497,749,10,92.98,28.57,5,11,87,6,null
1498,749,43,85.39,25,2,7,108,2,null
1499,750,21,91.90,33.33,1,6,40,1,null
1500,750,158,106.00,60,2,13,126,6,null
1501,751,5,95.94,31.58,5,10,150,6,null
1502,751,70,89.31,0,0,5,0,0,null
1503,752,14,92.20,20,5,7,41,2,null
1504,752,55,94.28,60,3,5,81,6,null
1505,753,4,99.49,25,6,15,90,6,null
1506,753,27,91.69,41.67,1,12,71,5,null
1507,754,16,92.00,40,2,11,89,4,null
1508,754,39,96.28,40,2,9,121,6,null
1509,755,7,110.84,75,4,13,170,6,null
1510,755,26,100.27,42.86,2,11,81,3,null
1511,756,23,92.42,42.86,3,7,80,6,null
1512,756,29,91.78,50,4,8,76,3,null
1513,757,6,98.02,42.86,3,5,94,6,null
1514,757,19,86.00,0,1,3,0,0,null
1515,758,33,93.86,37.5,5,10,110,6,null
1516,758,28,97.18,33.33,2,10,81,3,null
1517,759,10,97.64,50,2,10,104,6,null
1518,759,158,91.58,50,3,9,111,4,null
1519,760,5,96.48,25,3,11,40,3,null
1520,760,55,95.25,60,5,8,91,6,null
1521,761,4,92.86,29.41,2,11,94,5,null
1522,761,39,89.88,46.15,2,6,122,6,null
1523,762,7,94.55,29.41,3,11,98,5,null
1524,762,23,94.36,30,5,15,74,6,null
1525,763,33,84.89,25,2,7,52,3,null
1526,763,6,88.41,35.29,0,9,160,6,null
1527,764,55,95.19,45.45,3,8,124,5,null
1528,764,10,96.22,35.29,3,9,107,6,null
1529,765,23,103.10,38.89,5,15,140,7,null
1530,765,39,99.36,50,2,15,101,6,null
1531,766,10,102.51,70,3,8,107,7,null
1532,766,6,102.09,25,3,12,121,3,null
1533,767,10,97.17,50,2,12,140,6,null
1534,767,23,100.43,30.77,7,21,64,8,null
1535,768,52,82.94,28.57,0,5,52,2,null
1536,768,7,90.25,26.09,3,4,90,6,null
1537,769,8,100.43,40,3,8,81,6,null
1538,769,162,87.70,50,2,5,90,3,null
1539,770,9,93.91,42.86,0,10,92,6,null
1540,770,158,88.22,36.36,2,8,126,4,null
1541,771,1,97.50,35.29,2,13,125,6,null
1542,771,46,93.61,45.45,1,8,120,5,null
1543,772,23,90.18,54.55,1,7,138,6,null
1544,772,94,82.94,0,1,3,0,0,null
1545,773,2,90.19,46.15,2,8,91,6,null
1546,773,166,80.32,23.08,0,3,38,3,null
1547,774,4,91.76,37.5,5,13,80,6,null
1548,774,155,82.10,60,0,5,118,3,null
1549,775,6,97.36,28.57,5,15,170,6,null
1550,775,99,87.53,31.25,0,6,154,5,null
1551,776,4,97.48,66.67,5,10,146,6,null
1552,776,6,91.30,37.5,2,6,80,3,null
1553,777,2,100.33,42.86,3,11,78,3,null
1554,777,23,99.58,60,2,9,92,6,null
1555,778,9,93.94,66.67,0,3,129,6,null
1556,778,7,88.33,0,2,5,0,0,null
1557,779,8,108.26,66.67,4,9,100,6,null
1558,779,1,98.21,50,2,6,121,3,null
1559,780,4,95.73,30.43,4,12,84,7,null
1560,780,23,91.33,35.71,3,12,64,5,null
1561,781,9,99.47,35,4,11,124,7,null
1562,781,8,97.62,33.33,5,11,120,4,null
1563,782,4,97.49,42.11,4,13,104,8,null
1564,782,9,98.04,44.44,2,10,116,4,null
1565,783,10,99.64,50,3,10,76,6,null
1566,783,121,86.25,10,3,6,40,1,null
1567,784,9,89.26,0,0,6,0,0,null
1568,784,91,93.94,60,1,6,118,6,null
1569,785,4,91.85,40,1,9,170,4,null
1570,785,208,86.40,42.86,1,8,97,6,null
1571,786,8,102.47,40,6,9,100,6,null
1572,786,209,74.65,18.18,1,2,80,2,null
1573,787,2,92.16,37.5,2,8,120,6,null
1574,787,144,73.75,16.67,0,4,40,1,null
1575,788,23,104.68,60,8,10,88,6,null
1576,788,55,84.38,40,1,4,96,2,null
1577,789,1,93.92,50,3,7,56,6,null
1578,789,104,86.08,40,1,6,127,4,null
1579,790,3,99.63,60,1,4,128,6,null
1580,790,112,90.33,50,2,4,76,1,null
1581,791,208,85.00,0,0,3,0,0,null
1582,791,10,93.94,42.86,2,6,121,6,null
1583,792,2,108.89,28.57,6,16,81,4,null
1584,792,23,105.88,54.55,0,15,108,6,null
1585,793,91,77.30,15.38,0,3,40,2,null
1586,793,1,90.26,40,3,7,80,6,null
1587,794,8,98.24,37.5,2,7,138,6,null
1588,794,3,93.94,42.86,1,6,121,3,null
1589,795,10,104.34,60,4,8,170,3,null
1590,795,23,102.00,63.64,6,12,110,7,null
1591,796,1,96.52,35,2,11,68,7,null
1592,796,8,90.13,33.33,2,6,40,2,null
1593,797,23,92.49,42.86,1,12,90,6,null
1594,797,1,99.14,33.33,4,14,142,8,null
1595,798,7,100.84,60,1,8,170,6,null
1596,798,198,94.43,33,1,5,95,1,null
1597,799,8,88.22,26.09,3,7,60,6,null
1598,799,79,85.93,17.65,1,5,56,3,null
1599,800,9,85.36,35.29,1,6,105,6,null
1600,800,210,81.09,20,2,5,40,2,null
1601,801,3,84.71,31.58,2,6,108,6,null
1602,801,225,82.69,30.77,1,3,84,4,null
1603,802,4,87.57,50,2,7,56,6,null
1604,802,150,88.82,21.43,2,8,85,3,null
1605,803,2,97.88,46.15,6,13,120,6,null
1606,803,75,97.58,44.44,2,9,89,4,null
1607,804,6,99.59,33.33,3,13,121,3,null
1608,804,34,100.31,75,2,7,116,6,null
1609,805,23,87.19,31.58,3,12,136,6,null
1610,805,87,87.19,40,0,6,68,4,null
1611,806,4,96.35,42.86,3,8,150,6,null
1612,806,34,95.16,35.71,1,9,110,5,null
1613,807,23,99.94,60,4,12,122,3,null
1614,807,2,104.88,50,3,9,170,6,null
1615,808,8,104.29,46.15,4,9,104,6,null
1616,808,7,97.42,18.18,4,8,20,2,null
1617,809,9,88.80,28.57,1,11,70,6,null
1618,809,3,92.90,22.22,2,10,56,4,null
1619,810,4,104.12,38.89,5,14,86,7,null
1620,810,2,100.09,30,4,13,170,3,null
1621,811,8,100.68,53.85,6,9,72,7,null
1622,811,9,96.28,75,2,6,123,3,null
1623,812,4,97.95,38.89,5,18,96,7,null
1624,812,8,103.12,40,6,14,137,8,null
1625,813,43,84.78,46.15,1,6,118,6,null
1626,813,211,81.59,50,0,4,100,3,null
1627,814,33,100.89,37.5,4,11,118,6,null
1628,814,212,92.37,62.5,3,7,113,5,null
1629,815,39,83.86,37.5,1,6,150,6,null
1630,815,213,82.71,25,0,3,60,3,null
1631,816,47,84.79,23.08,4,6,70,6,null
1632,816,150,83.39,29.41,4,11,32,5,null
1633,817,29,91.57,54.55,0,7,76,6,null
1634,817,79,91.05,28.57,0,5,60,2,null
1635,818,19,95.65,46.15,1,3,132,6,null
1636,818,62,90.60,22.22,1,6,75,2,null
1637,819,32,105.31,75,5,9,86,6,null
1638,819,63,87.06,66.67,0,5,85,2,null
1639,820,50,89.60,50,3,9,90,6,null
1640,820,48,87.25,25,3,7,40,3,null
1641,821,72,90.83,27.27,3,10,40,6,null
1642,821,214,88.97,18.18,3,7,94,2,null
1643,822,25,103.36,60,2,10,101,6,null
1644,822,41,100.09,14.29,1,6,68,1,null
1645,823,31,88.80,35.29,3,5,92,6,null
1646,823,215,83.86,16.67,2,5,40,2,null
1647,824,27,97.99,50,2,11,91,6,null
1648,824,38,90.89,40,3,7,85,4,null
1649,825,18,102.48,60,2,7,100,6,null
1650,825,192,82.75,0,1,3,0,0,null
1651,826,30,97.48,37.5,3,7,88,3,null
1652,826,92,98.50,37.5,4,10,64,6,null
1653,827,35,83.26,44.44,0,7,140,4,null
1654,827,71,91.40,46.15,1,9,114,6,null
1655,828,49,82.06,33.33,1,3,80,2,null
1656,828,34,93.13,37.5,0,3,60,6,null
1657,829,1,91.57,24,3,12,52,6,null
1658,829,43,94.56,45.45,3,9,81,5,null
1659,830,20,100.48,42.86,2,12,141,6,null
1660,830,33,91.79,30,3,4,58,3,null
1661,831,10,93.98,33.33,1,6,40,3,null
1662,831,39,93.92,33.33,4,6,76,6,null
1663,832,8,101.73,60,2,5,84,6,null
1664,832,47,87.24,16.67,0,6,126,1,null
1665,833,23,99.45,46.15,3,10,118,6,null
1666,833,29,90.49,33.33,0,6,76,4,null
1667,834,15,100.31,25,7,14,100,6,null
1668,834,19,88.86,50,1,6,114,3,null
1669,835,7,97.76,54.55,5,11,89,6,null
1670,835,32,85.32,30,2,7,160,3,null
1671,836,14,91.09,54.55,1,4,144,6,null
1672,836,50,86.77,0,0,2,0,0,null
1673,837,4,93.13,22.22,2,9,86,2,null
1674,837,72,100.72,46.15,4,7,120,6,null
1675,838,17,93.42,26.09,4,8,86,6,null
1676,838,25,90.00,42.86,0,6,56,3,null
1677,839,5,96.64,60,0,5,140,6,null
1678,839,31,87.74,16.67,2,7,57,1,null
1679,840,13,89.01,37.5,3,9,118,3,null
1680,840,27,93.04,46.15,2,9,68,6,null
1681,841,6,98.54,54.55,4,12,136,6,null
1682,841,18,96.21,57.14,2,6,167,4,null
1683,842,12,100.01,37.5,3,7,120,6,null
1684,842,92,95.73,16.67,2,4,66,1,null
1685,843,9,96.41,50,1,7,170,2,null
1686,843,71,98.48,60,1,8,106,6,null
1687,844,11,98.77,66.67,3,8,104,6,null
1688,844,34,90.10,40,4,6,48,2,null
1689,845,1,94.93,46.15,0,6,67,6,null
1690,845,20,77.47,0,0,2,0,0,null
1691,846,39,95.10,22.73,1,14,35,5,null
1692,846,8,95.75,60,3,7,119,6,null
1693,847,23,90.96,12.5,2,9,95,2,null
1694,847,15,98.50,46.15,3,7,83,6,null
1695,848,7,93.44,60,4,8,124,6,null
1696,848,14,98.30,42.86,1,10,121,3,null
1697,849,72,88.36,40,4,8,88,4,null
1698,849,17,96.06,50,2,12,124,6,null
1699,850,5,95.76,40,2,12,90,6,null
1700,850,27,91.46,41.67,1,11,71,5,null
1701,851,6,106.90,75,5,9,132,6,null
1702,851,12,104.55,66.67,3,9,28,2,null
1703,852,71,103.97,42.86,1,10,91,3,null
1704,852,11,100.96,60,3,7,110,6,null
1705,853,1,90.37,50,1,6,78,3,null
1706,853,8,102.55,50,4,8,115,6,null
1707,854,15,98.53,20,2,10,24,1,null
1708,854,7,102.24,85.71,1,6,136,6,null
1709,855,17,98.75,30,2,7,89,3,null
1710,855,5,93.90,50,2,6,74,6,null
1711,856,6,103.20,33.33,3,9,46,1,null
1712,856,11,108.03,75,3,9,116,6,null
1713,857,8,101.96,43.75,4,11,78,7,null
1714,857,7,101.38,60,4,8,66,3,null
1715,858,5,89.54,16.67,0,4,87,1,null
1716,858,11,95.31,70,3,8,114,7,null
1717,859,8,91.92,24.24,3,10,40,8,null
1718,859,11,89.80,21.43,3,8,125,3,null
1719,860,5,104.44,66.67,3,16,65,10,null
1720,860,30,95.76,75,3,12,140,3,null
1721,861,15,96.44,37.04,5,15,104,10,null
1722,861,33,81.35,50,3,7,76,2,null
1723,862,1,95.69,28.57,3,18,146,8,null
1724,862,18,98.45,40,8,18,73,10,null
1725,863,23,98.88,28.57,8,18,121,6,null
1726,863,39,101.72,71.43,8,17,76,10,null
1727,864,10,100.03,55.56,8,23,130,10,null
1728,864,26,101.82,50,10,23,104,12,null
1729,865,9,96.10,47.06,5,10,128,8,null
1730,865,32,95.33,45.45,8,12,137,10,null
1731,866,16,93.10,53.33,4,14,93,8,null
1732,866,25,91.81,34.48,4,19,138,10,null
1733,867,13,91.87,28,5,18,118,7,null
1734,867,19,93.01,55.56,5,16,148,10,null
1735,868,11,98.02,66.67,2,12,101,10,null
1736,868,31,94.11,41.67,6,11,167,5,null
1737,869,6,99.60,41.67,8,16,108,10,null
1738,869,17,103.45,50,6,17,88,7,null
1739,870,2,108.92,52.63,5,17,126,10,null
1740,870,20,98.63,33.33,3,11,40,2,null
1741,871,4,98.00,35.71,10,24,102,10,null
1742,871,24,93.71,44.44,4,14,116,8,null
1743,872,7,90.95,30.3,6,13,122,10,null
1744,872,29,83.22,31.25,0,13,122,5,null
1745,873,8,100.21,66.67,6,16,114,10,null
1746,873,27,98.46,58.33,4,18,150,7,null
1747,874,3,91.84,31.25,5,15,89,10,null
1748,874,35,87.10,35.29,3,10,80,6,null
1749,875,14,94.88,50,7,10,91,5,null
1750,875,12,104.32,45.45,4,17,167,10,null
1751,876,18,94.94,44,4,18,150,11,null
1752,876,15,94.59,33.33,4,15,112,5,null
1753,877,39,94.78,71.43,3,14,121,5,null
1754,877,5,102.53,64.71,5,15,126,11,null
1755,878,4,92.71,27.91,8,22,118,12,null
1756,878,11,91.70,25.64,7,22,76,10,null
1757,879,6,93.41,36.67,9,21,81,11,null
1758,879,19,92.62,42.11,5,12,130,8,null
1759,880,26,100.50,52.38,6,23,103,11,null
1760,880,32,93.78,33.33,4,14,70,5,null
1761,881,7,96.50,27.27,1,11,141,3,null
1762,881,8,108.73,73.33,8,16,146,11,null
1763,882,2,99.28,31.71,9,24,120,13,null
1764,882,25,96.39,42.31,7,19,97,11,null
1765,883,3,97.31,31.43,5,25,150,11,null
1766,883,12,95.16,44.83,9,21,152,13,null
1767,884,18,99.24,48.15,8,24,100,13,null
1768,884,5,96.35,42.11,9,32,96,16,null
1769,885,4,94.97,33.33,6,18,81,7,null
1770,885,6,98.13,50,5,30,160,16,null
1771,886,2,103.91,43.24,18,30,140,16,null
1772,886,26,98.45,56,7,35,160,14,null
1773,887,12,104.02,57.14,10,31,164,16,null
1774,887,8,100.21,57.89,8,22,170,11,null
1775,888,5,101.79,55.56,8,42,161,20,null
1776,888,6,100.97,43.9,9,39,161,18,null
1777,889,2,107.50,35.42,15,38,141,17,null
1778,889,12,104.15,34.15,14,42,170,14,null
1779,890,5,101.54,44.83,6,37,101,13,null
1780,890,2,107.24,41.86,17,41,115,18,null
1781,891,19,80.33,60,2,4,86,6,null
1782,891,216,75.81,10,3,6,40,2,null
1783,892,8,100.45,60,3,7,60,6,null
1784,892,103,83.91,33.33,2,6,73,3,null
1785,893,4,101.29,42.86,0,6,110,6,null
1786,893,217,95.10,100,0,6,161,1,null
1787,894,1,92.04,42.86,2,11,76,6,null
1788,894,220,83.85,50,1,6,120,3,null
1789,895,10,109.98,66.67,3,6,121,6,null
1790,895,218,76.44,0,0,2,0,0,null
1791,896,2,91.80,31.58,3,10,119,6,null
1792,896,97,88.29,55.56,2,6,89,5,null
1793,897,12,108.16,75,4,9,127,6,null
1794,897,223,93.26,33.33,1,3,76,1,null
1795,898,7,89.49,24,2,9,96,6,null
1796,898,219,88.60,21.05,3,10,40,4,null
1797,899,4,93.94,42.86,1,6,129,6,null
1798,899,12,94.17,0,1,3,0,0,null
1799,900,2,102.84,33.33,5,12,104,6,null
1800,900,10,95.75,60,1,12,58,3,null
1801,901,8,101.42,33.33,3,12,58,4,null
1802,901,7,98.08,46.15,4,11,56,6,null
1803,902,1,91.63,0,1,5,0,0,null
1804,902,19,103.66,46.15,4,8,167,6,null
1805,903,4,102.35,66.67,3,7,52,4,null
1806,903,2,98.86,53.85,4,12,170,7,null
1807,904,7,90.27,25,3,6,50,4,null
1808,904,19,94.82,35,3,7,124,7,null
1809,905,2,99.26,42.11,7,20,143,8,null
1810,905,19,89.66,57.14,1,6,71,4,null
1811,906,19,94.40,37.5,4,9,150,6,null
1812,906,125,79.06,14.29,1,3,52,1,null
1813,907,12,99.87,42.86,3,12,61,6,null
1814,907,221,85.77,33.33,2,7,58,2,null
1815,908,8,103.60,37.5,7,10,80,6,null
1816,908,220,96.81,50,4,10,96,4,null
1817,909,10,86.69,46.15,1,5,88,6,null
1818,909,222,72.29,33.33,0,2,32,1,null
1819,910,4,92.33,42.86,3,11,40,6,null
1820,910,109,88.90,50,2,8,96,3,null
1821,911,1,89.47,42.86,0,6,96,6,null
1822,911,97,86.29,75,2,6,66,3,null
1823,912,2,95.60,46.15,0,8,80,6,null
1824,912,227,87.73,33.33,1,11,60,4,null
1825,913,7,88.71,28.57,3,10,154,6,null
1826,913,223,84.55,36.36,0,5,89,4,null
1827,914,4,108.00,60,3,10,130,3,null
1828,914,7,110.36,66.67,3,10,167,6,null
1829,915,1,97.95,33.33,5,10,84,6,null
1830,915,10,90.43,20,0,5,58,2,null
1831,916,8,94.49,50,2,9,137,6,null
1832,916,12,96.08,29.41,7,15,54,5,null
1833,917,2,100.03,30,3,10,170,6,null
1834,917,19,89.13,22.22,0,8,88,2,null
1835,918,7,98.64,36.36,3,11,150,4,null
1836,918,1,102.43,50,7,15,91,7,null
1837,919,8,103.03,50,4,10,40,2,null
1838,919,2,108.81,53.85,5,12,140,7,null
1839,920,1,102.31,44.44,3,12,44,4,null
1840,920,2,115.02,50,7,20,83,8,null